n,overlap,original,original_std,original_min,original_max,compose,compose_std,compose_min,compose_max,linq,linq_std,linq_min,linq_max,hashset,hashset_std,hashset_min,hashset_max,frozenset,frozenset_std,frozenset_min,frozenset_max,par_std,par_std_std,par_std_min,par_std_max,par_hashset,par_hashset_std,par_hashset_min,par_hashset_max,par_std_partition,par_std_partition_std,par_std_partition_min,par_std_partition_max,par_hashset_partition,par_hashset_partition_std,par_hashset_partition_min,par_hashset_partition_max
700,80,822.00,3.37,816.32,827.12,821.98,3.99,817.69,830.84,30.28,3.53,26.35,39.13,23.62,1.20,22.76,31.21,418.43,4.46,411.42,452.75,1984.63,520.12,1669.84,3798.73,52.92,4.78,45.24,70.37,1839.08,286.17,1654.66,3244.77,68.82,9.42,47.91,93.91
800,80,1070.40,6.81,1063.35,1084.27,1069.13,4.48,1064.04,1075.08,34.09,3.73,30.08,44.15,26.48,0.57,25.91,30.07,473.95,6.04,464.94,507.52,2036.43,567.56,1682.81,3851.70,58.85,5.17,50.22,78.86,1853.37,314.19,1661.68,3471.15,71.25,9.73,49.19,97.25
900,80,1343.28,6.93,1330.49,1357.70,1339.94,5.19,1333.73,1349.67,37.44,3.59,33.66,46.80,29.78,0.92,28.97,36.97,503.14,8.35,494.18,563.61,2111.58,668.38,1693.99,4098.20,54.77,5.08,45.98,74.97,1877.28,337.14,1663.64,3469.48,77.38,9.85,56.00,106.28
1000,80,1651.02,20.77,1620.74,1671.92,1644.28,5.86,1635.92,1652.15,41.60,4.20,37.30,52.93,32.71,0.66,31.94,36.99,538.58,6.03,529.74,634.25,2159.22,771.24,1684.72,5754.68,69.67,9.78,56.19,102.80,1903.07,402.84,1658.70,3907.27,90.35,12.70,61.98,140.96
2000,80,6615.91,5.55,6607.88,6623.45,6635.54,2.78,6630.77,6640.58,81.60,6.51,76.59,102.38,67.70,1.15,66.23,75.33,819.07,17.96,803.65,1047.67,3127.00,1425.92,1752.42,5372.53,139.67,8.76,114.91,208.09,2172.50,684.32,1705.31,4504.26,139.65,11.66,116.69,182.59
3000,80,15654.62,29.26,15620.03,15728.02,14576.64,5.54,14570.09,14589.69,127.37,9.08,120.23,273.26,106.06,2.04,103.74,120.17,1023.62,29.14,1011.80,1261.93,3671.12,1561.69,1794.09,6630.07,194.98,18.47,170.80,471.68,2482.52,941.36,1729.79,4906.33,197.86,21.82,165.10,474.93
4000,80,26082.12,21.84,26053.92,26110.54,26115.11,21.95,26085.07,26169.71,178.49,7.90,170.99,224.28,154.59,4.63,150.64,207.68,1494.17,28.75,1478.64,1713.12,4626.82,1725.07,1845.32,7505.49,240.71,25.02,211.20,554.48,2894.25,1226.30,1765.50,5267.90,234.45,24.53,203.81,526.14
5000,80,40948.87,23.51,40907.49,40979.92,40664.59,36.29,40602.77,40716.66,270.08,69.76,248.79,770.62,246.28,71.42,226.73,750.83,1813.35,135.13,1728.17,2282.10,5649.12,1673.47,2323.10,8290.41,357.43,189.64,278.30,1718.93,3143.29,1298.45,1764.95,5847.85,316.51,136.39,249.30,1302.44
6000,80,58560.12,23.50,58511.71,58589.27,59198.11,55.18,59141.43,59315.07,295.77,70.87,258.56,744.06,272.34,70.38,237.52,716.83,1883.26,145.87,1793.60,2349.40,6437.02,1929.57,3282.77,12871.70,394.39,166.08,325.36,1538.98,3637.21,1492.81,1821.83,6635.79,386.20,158.22,313.36,1459.20
7000,80,86735.06,35.06,86672.83,86793.57,80414.39,38.24,80343.47,80490.69,381.20,80.32,339.94,877.91,362.25,79.49,323.24,851.63,2306.56,141.24,2171.84,2716.55,7326.29,2352.31,4085.52,14406.36,446.44,176.15,369.11,1633.83,3900.48,1577.34,1867.38,6969.20,441.56,168.86,367.48,1570.68
8000,80,119193.65,46.93,119101.28,119262.99,107308.46,69.32,107184.73,107415.01,434.43,89.63,384.34,930.88,411.09,88.39,366.85,900.21,2471.73,166.62,2293.74,2846.07,8026.55,2667.79,4449.62,15178.86,512.36,214.13,421.72,1721.61,4203.03,1645.93,1945.97,7601.04,518.43,217.86,430.71,1802.84
9000,80,146390.84,60.76,146294.87,146520.93,140154.06,97.97,140014.64,140377.58,496.88,101.29,435.62,982.92,462.68,99.99,407.48,947.65,2675.31,229.44,2508.52,3218.74,10091.34,3226.46,5365.80,16232.65,600.47,231.99,495.92,1837.36,4410.68,1674.81,2054.59,7640.80,583.67,256.81,472.36,1908.82
10000,80,184181.57,82.18,184082.70,184306.00,178023.44,38.20,177968.17,178103.79,562.59,107.14,494.56,1073.14,533.32,105.22,471.74,1044.22,2900.62,231.21,2762.65,3404.02,9420.86,2998.91,5562.92,16401.87,641.03,244.01,549.08,1983.20,4603.96,1710.73,2142.57,7881.09,625.11,255.55,529.23,1987.09
20000,80,772922.68,261.69,772505.17,773207.10,785343.59,1076.72,783149.08,787012.46,1261.44,321.14,1101.18,2126.12,1178.99,234.20,1060.62,1806.35,5534.01,275.20,5117.92,6127.72,13318.80,5573.12,6371.74,29699.18,1305.58,252.58,1074.02,2390.37,6052.10,1862.81,2591.88,10170.41,1361.66,639.17,1050.47,3071.94
30000,80,1721660.22,12224.35,1713791.96,1753436.77,1709026.84,6276.76,1697859.64,1714083.19,1857.69,158.93,1701.63,2242.83,1778.60,161.25,1639.47,2266.87,36725.52,373.98,35980.23,37753.28,19420.17,8493.67,8701.98,31665.77,2299.30,593.84,1751.95,3681.11,7511.56,2469.66,3694.55,22456.97,2259.63,506.42,1673.55,3503.05
10,90,0.48,0.28,0.29,0.97,0.30,0.01,0.29,0.32,0.53,0.12,0.48,1.33,0.47,0.15,0.41,1.71,1.01,0.47,0.71,3.38,1701.97,52.63,1607.50,2213.37,29.56,4.87,19.53,44.46,1692.69,49.74,1601.84,2209.39,28.59,4.88,17.76,44.73
20,90,1.01,0.46,0.84,2.31,0.92,0.14,0.86,1.31,1.04,0.44,0.84,2.91,0.93,0.53,0.71,3.44,1.61,0.66,1.26,4.48,1707.92,58.76,1611.89,2251.11,31.63,5.26,20.23,46.64,1697.43,55.25,1600.83,2206.11,33.93,5.21,23.03,49.39
30,90,1.80,0.41,1.65,2.97,1.73,0.02,1.67,1.75,1.54,0.75,1.18,4.09,1.39,0.80,1.02,4.00,9.01,1.20,7.71,11.58,1709.02,77.29,1606.23,2423.85,28.63,4.77,19.43,44.34,1703.72,62.24,1606.77,2301.28,33.71,5.18,23.47,48.79
40,90,3.29,1.01,2.79,5.42,3.46,1.30,2.80,6.10,2.08,0.84,1.57,4.37,1.91,0.97,1.34,4.60,12.07,1.04,10.01,15.27,1710.15,88.64,1616.67,2599.53,29.08,5.01,18.72,43.48,1714.21,74.10,1623.30,2396.51,30.50,4.71,20.99,44.39
50,90,4.59,0.75,4.21,6.45,4.26,0.08,4.21,4.49,2.44,0.84,1.90,4.91,1.97,0.75,1.61,4.92,12.94,1.04,11.07,16.72,1718.79,109.74,1617.45,2611.73,27.83,4.78,17.93,42.01,1713.69,71.80,1607.21,2322.62,32.39,5.03,23.00,47.81
60,90,6.13,0.77,5.84,8.32,5.95,0.13,5.88,6.32,2.90,0.93,2.28,5.47,2.62,1.02,1.95,5.17,14.65,1.58,12.85,20.01,1706.16,106.33,1598.31,2805.79,31.99,4.93,21.94,48.78,1711.61,82.29,1618.44,2389.92,32.63,4.97,23.07,49.20
70,90,8.43,0.79,8.03,10.49,8.18,0.22,8.07,8.80,3.23,0.89,2.63,5.67,2.55,0.66,2.24,5.37,16.23,1.47,13.65,20.66,1708.34,101.08,1608.02,2480.11,30.44,4.42,21.45,45.97,1716.12,93.11,1619.19,2585.03,29.46,4.55,20.22,44.32
80,90,11.09,0.54,10.72,11.97,11.36,1.10,10.81,13.84,3.87,0.99,3.02,6.37,3.38,0.91,2.60,5.64,16.73,1.36,15.37,22.51,1717.96,114.28,1614.77,2595.67,31.59,4.75,22.41,47.07,1714.61,93.09,1617.37,2496.20,33.96,5.60,23.64,50.67
90,90,13.26,0.73,12.82,14.59,12.86,0.08,12.80,13.03,4.33,1.06,3.37,7.22,3.40,0.90,2.86,6.30,17.89,1.98,15.42,22.99,1719.24,115.12,1608.03,2548.48,31.80,4.45,22.57,45.15,1714.99,94.48,1613.96,2572.75,35.80,4.78,26.63,51.03
100,90,16.70,0.72,16.26,18.03,16.94,1.20,16.32,19.63,4.60,0.93,3.74,7.04,3.98,0.86,3.19,6.26,19.33,1.59,17.77,24.86,1727.22,128.87,1613.46,2581.06,29.66,4.22,21.17,42.76,1718.91,107.51,1607.03,2554.57,31.84,4.45,23.88,45.49
200,90,63.31,1.07,62.39,64.88,64.26,1.15,63.12,65.98,9.73,1.12,7.80,13.41,7.38,1.17,6.02,11.43,31.92,0.80,31.10,36.34,1790.33,182.51,1650.05,2765.22,33.85,4.55,24.65,47.16,1738.69,148.19,1624.13,2764.92,34.23,5.25,24.14,52.62
300,90,143.12,1.92,141.55,147.47,133.46,3.29,129.78,140.83,14.10,1.45,11.16,18.20,9.63,0.46,9.14,13.32,41.50,0.97,40.60,47.26,1809.53,281.32,1647.61,3445.56,39.92,4.03,33.24,54.31,1754.32,172.62,1628.44,3085.95,41.99,6.44,27.88,62.41
400,90,252.25,2.85,249.35,258.43,244.49,1.88,241.83,247.62,18.18,1.87,14.97,23.29,13.03,0.36,12.75,16.10,59.61,1.28,58.53,67.50,1858.04,345.17,1660.50,3784.32,51.31,4.58,41.50,67.88,1781.13,217.97,1645.18,3148.28,55.65,7.12,37.86,77.41
500,90,387.01,2.14,383.84,390.34,387.68,1.67,386.20,391.43,21.54,2.19,18.89,27.54,16.90,1.26,16.13,22.73,119.32,4.50,114.81,156.92,1907.46,420.54,1672.98,3625.79,43.03,3.88,35.70,56.18,1792.92,231.13,1640.90,2928.94,62.20,8.48,43.18,82.51
600,90,553.32,2.28,549.17,556.97,535.15,1.42,533.49,537.40,25.68,3.16,21.81,33.97,19.52,0.59,18.97,23.65,107.43,2.36,103.63,126.60,1988.04,477.89,1696.18,3695.90,59.07,6.38,48.49,89.67,1817.46,260.30,1636.85,3066.88,63.34,8.61,44.04,85.87
700,90,753.62,3.61,749.93,760.79,714.10,24.94,689.57,763.47,28.09,3.28,24.65,37.61,21.69,0.54,21.18,25.63,406.23,9.00,393.90,484.59,2011.53,565.32,1674.59,4114.01,48.84,4.38,41.15,65.04,1856.81,333.53,1660.46,3615.11,76.21,10.28,50.49,110.22
800,90,978.70,4.50,974.76,989.90,951.67,2.59,949.17,956.44,33.60,3.84,29.89,45.13,26.06,0.66,25.48,30.18,454.44,9.07,440.08,497.27,2066.94,672.48,1672.34,5051.50,51.15,4.41,43.67,68.75,1865.09,312.18,1671.95,3602.77,71.76,9.81,49.12,99.26
900,90,1243.48,11.81,1212.95,1255.38,1196.91,4.05,1191.33,1205.89,37.24,3.66,33.22,47.07,29.18,0.61,28.53,32.90,494.93,8.22,485.31,554.11,2161.84,749.63,1686.00,4443.63,61.25,5.60,52.06,86.61,1903.51,392.66,1669.12,3669.31,82.77,10.96,55.44,124.43
1000,90,1506.41,30.73,1443.43,1526.46,1477.06,3.48,1473.02,1483.21,41.74,4.22,37.38,53.36,32.62,0.78,31.85,37.11,531.04,5.41,522.28,565.41,2145.02,740.27,1683.78,5673.45,84.77,16.92,54.26,156.02,1907.97,410.56,1669.74,4332.94,99.89,12.49,67.26,138.91
2000,90,6293.17,13.58,6271.36,6309.79,5898.42,20.38,5877.78,5951.23,82.62,7.05,76.73,106.26,66.09,1.13,64.78,71.60,807.72,18.44,790.51,1036.05,3110.08,1430.76,1736.32,5550.65,142.86,7.10,126.41,164.27,2182.99,720.26,1711.10,5303.04,127.39,10.57,102.74,172.82
3000,90,14045.66,12.60,14018.04,14059.12,13126.65,11.87,13111.31,13145.13,125.49,6.79,119.14,156.17,103.66,2.92,100.23,123.30,1008.88,28.23,992.73,1243.67,3756.76,1690.02,1767.94,8317.98,193.45,19.50,172.32,468.68,2531.72,1032.89,1724.51,6057.24,190.40,24.05,154.82,474.54
4000,90,23346.79,43.45,23301.73,23425.28,23210.10,813.17,22563.11,24178.31,165.46,7.75,158.08,208.65,144.04,3.82,139.91,171.60,1412.12,27.75,1393.86,1624.56,4661.83,1738.27,1873.66,7510.44,254.04,21.23,224.45,537.42,2906.83,1196.98,1765.35,5318.69,230.29,25.74,200.01,510.76
5000,90,37451.05,33.03,37411.48,37513.48,39361.46,20.56,39328.39,39394.75,269.04,69.54,248.49,767.85,243.46,70.46,224.47,743.00,1812.53,133.29,1735.29,2265.48,5660.37,1668.87,2339.93,8327.59,368.99,189.87,293.86,1863.62,3251.93,1357.71,1768.59,6157.18,313.50,131.96,258.24,1316.81
6000,90,57408.43,36.30,57375.24,57498.67,57009.33,59.05,56964.53,57146.96,313.18,74.84,272.24,785.24,284.27,74.06,247.94,752.20,1976.85,150.04,1892.19,2450.21,6454.88,1951.65,3262.77,12573.94,419.56,191.50,349.67,1800.94,3625.29,1485.63,1816.12,6608.61,390.05,156.26,314.96,1443.14
7000,90,80970.37,52.86,80885.26,81079.50,77204.69,80.35,77062.77,77325.38,389.33,81.52,344.72,893.13,365.53,80.89,323.75,864.09,2341.33,143.68,2203.47,2762.80,7355.41,2371.46,4103.99,14510.08,480.26,197.29,389.26,1899.51,3892.36,1577.82,1874.52,7260.11,456.66,181.18,384.69,1701.22
8000,90,103477.93,1218.28,101526.58,104675.44,94954.12,77.13,94841.14,95076.22,428.53,86.06,380.81,905.71,400.59,85.19,356.33,872.73,2384.22,163.00,2207.34,2755.86,8025.06,2590.66,4498.49,15213.06,546.47,218.04,445.18,1807.16,4194.76,1653.95,1968.98,7846.73,527.08,209.09,435.74,1732.73
9000,90,138089.82,47.95,138025.85,138193.70,131468.52,75.99,131383.67,131604.36,515.01,103.23,452.53,1007.96,485.37,101.97,428.35,980.46,2735.21,231.44,2562.72,3269.76,8820.38,2855.64,5191.34,16084.69,624.47,295.63,512.49,2254.08,4486.47,1693.31,2078.37,7548.50,605.90,246.43,498.79,1919.43
10000,90,169467.65,57.73,169398.02,169587.37,163387.72,84.88,163299.51,163530.70,589.09,149.15,532.62,1101.93,594.08,135.69,498.53,1049.03,3015.90,259.25,2834.20,3589.92,9548.49,3048.31,5601.52,16583.31,744.80,387.50,580.84,2085.18,4734.37,1732.96,2177.28,8341.96,573.26,208.70,485.05,1353.95
20000,90,730370.74,2664.61,728178.63,733985.02,727669.26,482.31,727074.19,728591.50,1317.66,215.71,1175.72,1929.54,1251.06,220.16,1119.47,1760.40,5907.96,503.21,5393.88,6582.81,13842.35,5755.76,7128.87,29514.43,1404.96,321.31,1139.98,2306.98,6550.82,1982.53,2783.70,12391.28,1347.00,267.71,1120.62,2238.01
30000,90,1673453.48,12249.60,1660983.57,1687176.36,1667396.83,414.43,1666868.43,1668320.44,1920.23,170.17,1812.48,2890.35,1928.85,276.52,1741.09,2617.82,36607.06,345.09,35796.60,37485.18,18797.96,8057.29,8645.70,30052.64,2388.06,572.44,1755.18,3704.57,7560.43,2495.89,3752.42,20524.46,2290.21,473.48,1686.34,3634.34
10,100,0.63,1.08,0.27,3.70,0.29,0.02,0.27,0.32,0.52,0.17,0.45,1.90,0.43,0.12,0.38,1.40,1.02,0.77,0.66,3.86,1706.34,48.88,1606.94,2149.54,36.19,6.39,23.43,54.71,1704.14,48.22,1622.48,2226.65,37.71,5.90,25.98,55.67
20,100,1.08,0.75,0.80,3.23,0.85,0.05,0.82,0.98,1.09,0.48,0.88,3.10,0.96,0.48,0.76,3.06,3.00,0.87,2.34,5.60,1703.31,61.03,1600.11,2317.18,35.28,5.34,24.29,50.63,1696.82,57.76,1596.41,2283.05,30.45,4.95,20.97,47.39
30,100,1.90,0.51,1.72,3.36,2.02,0.78,1.76,4.25,1.51,0.61,1.21,3.70,1.29,0.55,1.03,3.42,2.42,0.69,1.98,4.90,1697.69,72.38,1594.91,2344.00,29.15,4.73,19.27,43.11,1701.35,75.06,1593.79,2450.90,31.11,5.16,20.65,49.19
40,100,2.72,0.20,2.63,3.30,2.73,0.12,2.65,3.05,1.92,0.50,1.59,3.73,1.61,0.50,1.35,3.68,11.25,0.94,9.63,14.35,1706.32,79.36,1612.11,2468.21,31.14,4.83,21.90,45.96,1708.73,65.12,1607.93,2279.92,28.97,5.29,18.50,44.69
50,100,4.07,0.29,3.96,4.88,4.26,0.71,3.97,6.27,2.40,0.71,1.94,4.69,2.08,0.74,1.64,4.63,12.02,1.09,10.30,15.91,1701.38,74.02,1603.54,2282.75,29.74,4.68,20.47,44.56,1709.88,75.46,1625.18,2399.14,31.21,4.71,21.85,46.27
60,100,5.70,0.27,5.54,6.31,5.90,0.96,5.53,8.62,2.97,0.95,2.32,5.63,2.26,0.69,1.95,5.47,14.94,1.36,12.68,19.07,1711.61,89.58,1616.82,2503.04,28.81,4.69,19.37,42.58,1713.50,78.97,1617.46,2337.81,32.64,5.01,23.17,47.73
70,100,7.84,0.90,7.45,10.38,8.53,1.58,7.48,11.14,3.70,1.20,2.70,6.53,3.12,1.13,2.28,5.79,15.66,1.71,13.45,20.42,1727.05,131.05,1620.88,2611.38,35.79,5.27,25.76,52.82,1702.95,78.20,1603.15,2333.04,33.71,5.34,24.59,52.30
80,100,9.97,0.74,9.65,12.04,10.63,1.46,9.71,13.07,4.12,1.11,3.11,6.61,3.63,1.11,2.62,6.00,17.92,1.79,16.28,23.70,1720.97,108.29,1609.21,2534.18,28.31,4.45,18.98,42.39,1710.66,87.90,1611.09,2393.52,31.42,4.70,22.79,47.07
90,100,12.71,1.01,12.05,14.41,12.73,1.11,12.14,14.85,4.49,1.07,3.46,6.95,3.91,1.07,2.90,6.14,17.20,1.60,15.70,21.76,1724.61,107.54,1622.04,2608.60,31.66,4.61,23.01,46.11,1713.04,97.66,1605.25,2521.37,29.64,4.90,20.68,46.10
100,100,15.07,0.39,14.86,15.86,15.07,0.24,14.93,15.66,4.70,0.91,3.85,7.08,3.77,0.77,3.21,6.13,18.49,1.58,16.42,23.63,1727.19,122.03,1612.63,2594.40,29.84,4.44,20.73,43.78,1724.86,108.49,1621.73,2586.07,29.70,4.64,21.07,45.02
200,100,57.67,0.65,57.04,58.74,59.55,3.63,57.70,69.60,9.44,1.00,7.91,13.23,7.09,0.89,6.33,10.52,30.49,1.55,29.40,38.37,1770.73,205.93,1629.74,2806.95,45.30,6.12,31.02,61.89,1734.46,145.92,1621.56,2709.97,37.01,5.09,27.49,51.08
300,100,128.87,1.68,127.11,132.97,128.95,2.72,124.20,132.67,14.79,1.60,11.74,18.77,9.86,0.58,9.44,13.69,41.48,0.79,40.86,46.82,1805.05,263.94,1652.13,3568.88,35.04,4.41,27.21,50.44,1751.76,160.04,1625.75,2664.17,44.74,6.24,32.54,63.41
400,100,226.51,1.92,224.48,229.65,219.76,1.37,218.08,222.33,17.84,1.93,15.11,23.24,13.74,1.39,12.75,19.41,54.11,1.11,52.78,60.03,1830.27,294.43,1651.71,3170.08,43.05,4.35,34.85,58.40,1776.19,195.96,1643.71,2849.43,56.85,7.60,42.15,77.98
500,100,351.36,2.61,348.58,356.19,341.23,1.35,338.23,343.10,21.88,2.02,18.56,27.86,16.36,0.84,15.86,21.47,91.34,1.95,88.70,100.83,1892.70,378.30,1672.11,3525.99,43.92,4.02,37.25,57.52,1794.70,216.06,1656.31,3438.70,53.42,8.59,37.03,77.21
600,100,505.09,2.59,500.60,508.16,491.95,2.19,489.59,495.51,26.87,3.04,22.55,34.87,22.25,0.56,21.70,26.34,85.72,1.55,83.87,94.76,1941.61,453.31,1672.33,4513.58,65.59,7.55,48.87,107.24,1818.41,270.05,1647.04,3401.59,63.86,8.56,45.42,88.76
700,100,684.85,4.11,679.89,692.27,664.25,2.39,661.46,667.97,30.43,3.47,26.68,39.76,23.04,0.51,22.55,26.33,422.12,5.81,416.09,485.89,1999.49,531.71,1679.32,3808.67,52.16,4.63,44.59,68.98,1845.41,318.35,1654.25,3454.46,79.30,8.57,57.84,104.41
800,100,894.97,3.66,891.16,903.97,864.59,2.05,861.60,867.85,34.41,3.84,30.44,44.10,26.27,0.59,25.72,30.34,461.25,7.19,451.74,521.52,2039.32,563.56,1690.39,3920.81,78.08,17.69,51.17,122.70,1859.84,321.76,1662.60,3425.14,71.09,10.04,47.07,96.27
900,100,1128.73,2.22,1125.84,1131.99,1122.85,3.63,1119.96,1129.31,39.05,3.59,35.19,49.20,30.35,0.73,29.70,34.69,509.63,6.97,500.91,579.63,2108.43,668.71,1682.05,4139.29,67.50,7.42,55.64,93.77,1884.45,354.49,1664.87,3459.74,89.19,11.69,63.67,134.87
1000,100,1393.90,11.86,1362.87,1406.34,1380.25,2.08,1378.42,1385.15,43.72,4.36,39.26,56.11,33.84,0.75,33.06,38.40,560.96,6.46,548.33,598.38,2145.81,757.65,1688.70,5815.19,103.99,10.81,67.14,148.17,1909.79,393.68,1679.14,4019.73,95.80,11.40,75.40,136.82
2000,100,5376.19,11.74,5360.57,5398.56,5382.27,6.99,5374.50,5392.37,84.26,5.18,79.20,100.19,68.53,1.62,66.42,74.84,803.59,19.42,787.72,1025.43,2952.59,1315.76,1737.78,5341.37,150.18,7.55,132.80,178.44,2147.63,655.39,1710.18,5100.39,135.14,9.50,112.78,175.74
3000,100,12306.01,16.70,12291.71,12347.44,13285.77,8.59,13272.13,13295.75,132.82,7.54,126.14,164.48,109.84,2.30,107.14,121.64,1071.30,26.95,1052.32,1305.51,3688.79,1565.58,1782.75,6674.77,200.25,22.30,178.56,506.50,2483.30,938.19,1739.01,4868.34,208.06,26.55,165.34,507.55
4000,100,21508.54,13.31,21483.77,21530.35,21455.59,18.78,21418.66,21489.95,178.03,8.39,171.39,219.58,158.02,3.78,152.82,178.67,1493.62,34.57,1471.32,1723.70,4516.29,1712.12,1876.91,7442.01,239.61,24.44,206.05,535.99,2918.93,1246.28,1776.94,5304.49,222.73,27.85,192.23,528.12
5000,100,34896.82,31.54,34848.47,34938.58,33561.66,14.82,33531.07,33579.45,273.03,70.50,251.68,769.91,245.25,69.81,226.13,736.45,1818.44,132.83,1741.90,2277.86,5573.24,1678.77,2192.95,8165.12,357.80,156.64,281.90,1560.24,3191.19,1308.36,1791.04,5846.31,323.48,144.30,267.42,1428.48
6000,100,51133.73,27.76,51099.17,51177.64,51845.10,33.54,51804.79,51909.41,324.92,76.40,281.19,807.57,298.39,74.49,258.33,771.50,1984.49,151.16,1875.90,2457.15,6371.53,1921.23,3228.15,12535.33,451.03,194.68,380.04,1832.94,3601.87,1472.51,1825.37,6485.01,401.65,160.93,329.25,1490.94
7000,100,69939.51,31.74,69904.37,69995.53,66009.05,36.90,65938.67,66063.44,389.19,78.91,342.69,877.38,365.17,78.30,320.90,847.00,2284.35,137.58,2147.74,2684.14,7351.90,2357.60,4042.61,14683.26,486.44,191.27,407.08,1824.73,3887.34,1572.08,1889.79,7090.62,455.92,169.71,374.61,1579.51
8000,100,92353.24,25.58,92312.10,92381.09,85952.69,55.24,85878.40,86038.37,436.43,85.60,381.81,911.39,405.00,84.61,357.02,873.21,2397.04,155.87,2210.70,2753.61,7981.27,2592.11,4581.61,15182.94,559.99,231.58,464.68,1897.39,4297.80,1669.89,2005.95,7595.06,546.67,195.04,450.46,1684.44
9000,100,117881.89,32.73,117809.40,117916.79,110529.11,347.63,110288.82,111472.42,491.14,129.52,439.34,940.10,458.74,131.93,409.55,913.32,2661.55,227.68,2473.48,3190.21,8725.12,2808.41,5292.32,15835.45,721.34,356.55,552.45,2007.61,4518.63,1651.10,2135.69,7740.29,680.35,296.85,531.00,1758.33
10000,100,154392.58,110.82,154279.43,154642.00,145141.55,202.19,144862.21,145615.33,580.48,143.64,525.15,1084.69,608.88,136.96,500.38,1061.84,3026.49,255.40,2823.96,3569.28,9287.10,2941.35,5503.36,16580.19,746.84,369.13,586.36,2105.20,4706.79,1695.98,2200.99,8300.63,718.15,343.03,561.31,1893.03
20000,100,649102.85,9240.11,639062.83,659257.51,642743.16,803.71,642004.99,644303.22,1428.18,459.55,1181.24,2560.03,1262.83,246.71,1115.36,1860.17,5644.19,296.19,5262.80,6323.32,13906.66,5723.69,7422.88,29462.30,1402.61,314.86,1158.02,2357.92,6435.24,1959.05,2750.84,11547.34,1351.37,292.20,1115.17,2323.24
30000,100,1515952.31,1893.85,1513700.55,1518226.39,1485416.83,514.42,1484567.29,1486140.64,1979.86,150.25,1846.99,2361.49,1870.65,152.18,1740.06,2251.07,34867.06,335.75,34095.43,35722.77,19005.65,8300.45,8366.60,39859.51,2459.84,598.80,1863.28,3883.14,7616.52,2235.05,3894.89,19740.74,2321.65,455.05,1738.89,3795.60
