n,overlap,original,original_std,original_min,original_max,compose,compose_std,compose_min,compose_max,linq,linq_std,linq_min,linq_max,hashset,hashset_std,hashset_min,hashset_max,frozenset,frozenset_std,frozenset_min,frozenset_max,par_std,par_std_std,par_std_min,par_std_max,par_hashset,par_hashset_std,par_hashset_min,par_hashset_max,par_std_partition,par_std_partition_std,par_std_partition_min,par_std_partition_max,par_hashset_partition,par_hashset_partition_std,par_hashset_partition_min,par_hashset_partition_max
700,30,2955.65,689.92,2213.70,3834.10,2399.16,185.52,2222.80,2683.50,59.87,14.19,48.90,87.60,47.73,5.23,45.50,77.10,812.10,158.39,740.40,1499.90,157.76,128.83,96.20,782.10,100.45,18.38,76.50,197.50,142.60,110.16,92.60,739.10,78.29,11.88,47.30,169.50
800,30,3173.38,429.34,2938.50,4240.80,2941.41,68.69,2902.10,3125.40,57.14,1.91,55.80,81.50,59.43,12.05,52.40,96.40,847.75,106.30,803.30,1472.30,162.97,120.84,106.90,803.30,110.74,13.71,85.40,203.20,157.50,123.99,103.40,857.50,82.17,13.89,61.00,189.20
900,30,3714.81,21.93,3695.90,3765.30,3867.75,438.17,3656.90,5095.10,67.98,9.81,64.00,116.30,66.67,13.06,59.70,109.30,967.95,172.65,883.00,1657.30,169.28,122.94,112.70,804.90,121.16,15.39,101.00,242.20,164.10,120.62,111.20,790.80,96.34,13.24,69.20,233.40
1000,30,4763.19,245.48,4570.60,5185.50,5345.65,1340.25,4574.40,8309.40,90.14,26.14,71.00,173.50,69.13,8.80,66.10,120.90,1011.35,175.77,925.80,1721.20,172.91,114.24,111.60,754.40,120.74,9.73,105.00,260.20,160.02,108.12,106.90,712.00,90.10,17.60,71.90,197.90
2000,30,20181.06,1971.87,18858.30,24741.30,18825.83,1326.52,17982.90,22170.10,163.50,31.15,147.90,275.70,148.77,24.74,138.30,263.60,1445.69,201.61,1364.50,2354.60,308.40,127.23,198.80,839.70,196.68,27.74,166.60,427.50,283.89,128.33,189.40,830.00,161.84,26.05,133.70,371.40
3000,30,47781.80,1984.64,45998.80,51521.90,46036.35,642.70,45704.10,47656.80,237.98,25.02,230.00,369.50,222.73,17.79,216.80,352.10,1845.77,222.71,1757.30,3024.10,384.05,133.53,270.20,958.30,277.44,40.45,230.90,548.40,361.65,139.37,232.20,981.80,230.21,30.08,204.40,458.80
4000,30,89581.64,7522.64,84126.00,108370.70,85202.70,5625.73,82169.90,100497.80,331.71,39.03,317.50,567.30,321.89,46.94,301.20,474.00,2578.62,209.80,2483.50,3805.50,477.21,156.40,324.70,1120.00,350.01,48.03,295.50,593.20,486.95,169.93,317.60,1176.10,327.31,46.87,285.50,607.00
5000,30,148104.68,13662.57,131505.20,171135.70,135991.55,4290.87,130485.10,145490.70,455.02,102.47,405.80,1068.40,428.76,93.05,399.40,1057.20,3153.05,328.13,2975.20,4930.90,544.89,154.62,368.30,1178.80,436.28,121.51,365.50,1230.80,532.31,160.36,358.50,1181.90,420.81,112.96,350.40,1177.10
6000,30,197547.23,7829.53,189857.00,212002.20,195066.34,5525.81,189924.80,204567.00,535.69,115.32,482.00,1189.20,525.91,125.61,460.60,1200.00,3517.67,305.53,3306.10,5560.10,619.48,163.65,416.40,1292.00,508.59,137.21,428.90,1345.30,604.88,170.34,402.00,1247.10,486.76,133.65,408.10,1291.60
7000,30,266553.35,7264.87,258609.10,283821.40,274261.62,13840.16,260214.90,296895.60,675.78,150.78,585.50,1380.40,638.24,136.62,559.00,1382.10,4114.14,387.72,3804.50,6419.70,719.26,179.80,471.20,1345.40,595.93,119.41,496.90,1158.50,674.49,187.54,449.30,1315.40,558.87,99.79,480.30,1047.50
8000,30,364227.51,22571.29,344522.10,422892.20,354250.11,19544.44,334697.90,392818.50,748.27,159.13,668.70,1563.30,732.32,164.64,637.00,1487.80,4479.58,480.25,4116.70,7140.90,861.97,294.08,529.90,2112.40,667.19,179.14,556.20,1650.30,817.55,252.85,512.20,1488.10,654.20,173.03,540.70,1628.90
9000,30,443733.54,8119.66,431943.60,453148.90,435482.85,6511.20,428900.80,448817.10,844.90,178.07,753.50,1636.70,816.90,180.90,718.00,1680.70,4957.51,524.89,4581.30,7720.40,970.27,262.15,624.50,1783.80,745.28,203.94,621.90,1771.40,922.26,278.09,583.20,1695.90,736.23,203.55,604.00,1691.20
10000,30,546463.89,7843.74,534935.30,556130.90,546336.88,10370.02,533974.80,565254.00,968.93,195.18,861.00,1800.20,918.46,177.94,823.80,1775.80,5450.94,556.50,5048.20,8524.50,1080.09,323.88,667.90,2140.20,824.70,213.23,693.70,1867.10,1010.88,283.76,640.70,1913.60,794.39,198.83,681.50,1817.90
20000,30,2228845.96,24879.19,2185519.50,2254022.10,2237969.83,16658.12,2223523.90,2276149.00,2172.69,431.24,1838.00,3838.20,2144.37,429.99,1813.50,3757.50,10581.89,859.37,9723.60,15853.00,2033.95,420.11,1330.70,3313.20,1593.84,181.29,1390.90,2299.00,1939.12,408.78,1312.90,3009.80,1525.81,211.40,1349.30,2305.10
30000,30,6523690.41,164443.67,6364025.70,6966045.60,5456833.20,105473.68,5290906.90,5594699.00,3455.58,292.20,3144.20,4971.30,3279.08,216.28,3064.10,4459.70,66381.03,3089.49,62448.40,77898.80,3726.07,1390.64,1943.50,15800.60,2640.74,226.09,2404.20,3531.90,3755.56,1528.65,2190.00,17270.30,3004.04,401.17,2371.80,4279.90
10,40,0.78,0.36,0.60,1.80,0.68,0.04,0.60,0.70,0.79,0.17,0.70,1.50,0.69,0.16,0.60,1.40,1.81,0.28,1.60,2.60,35.26,23.60,24.70,319.40,6.16,1.15,4.90,14.30,38.26,29.54,24.90,354.90,6.86,1.87,5.10,20.60
20,40,2.36,0.05,2.30,2.40,4.32,0.06,4.20,4.40,1.44,0.20,1.30,2.20,1.33,0.23,1.20,2.30,2.77,0.34,2.40,3.60,43.73,42.99,27.20,427.60,7.70,1.85,5.90,18.90,42.93,42.04,28.10,397.70,7.86,1.13,6.40,15.90
30,40,4.67,0.30,4.50,5.50,4.69,0.43,4.50,5.90,3.00,0.86,2.00,4.70,2.02,0.26,1.80,3.10,18.69,0.77,17.90,23.80,47.78,55.66,28.90,478.40,8.77,2.16,6.90,25.70,50.87,51.79,30.60,480.40,9.82,1.98,7.70,21.60
40,40,9.38,2.10,7.80,13.70,7.79,0.03,7.70,7.80,3.35,0.94,2.60,5.70,3.26,0.90,2.40,5.10,22.78,3.81,20.80,39.20,54.47,68.89,31.40,512.70,10.74,2.00,8.10,21.30,53.23,67.17,32.10,531.00,10.96,2.35,8.70,30.20
50,40,12.53,2.36,11.60,19.20,20.54,1.06,19.60,23.00,3.85,0.54,3.40,6.10,3.46,0.63,3.00,6.10,25.88,4.63,23.90,45.20,58.68,75.54,33.50,553.80,12.23,2.49,8.80,23.80,57.90,71.82,34.40,548.60,12.03,2.03,9.70,21.80
60,40,16.77,0.19,16.60,17.30,17.21,0.22,17.10,17.80,4.34,0.28,4.10,5.20,4.23,1.01,3.60,9.00,30.02,6.02,27.50,54.80,63.63,86.19,34.80,634.20,13.02,3.44,9.10,49.80,63.44,78.90,35.30,616.80,13.41,2.68,9.10,39.60
70,40,22.84,1.38,22.10,26.70,22.40,0.56,22.20,24.00,5.45,1.30,4.60,9.10,4.60,0.65,4.20,9.90,36.10,9.06,30.50,60.30,66.46,83.87,36.40,584.10,14.38,3.40,10.20,39.10,65.77,77.21,35.30,569.30,15.09,3.60,10.30,50.90
80,40,32.12,6.82,29.10,50.30,29.67,1.33,29.00,33.40,6.04,0.94,5.50,10.10,5.15,0.32,4.80,6.10,41.72,9.87,36.30,66.70,63.60,73.01,35.40,522.20,14.42,4.28,9.40,48.20,66.35,77.38,36.00,538.70,15.24,2.61,9.50,27.40
90,40,36.33,0.53,36.00,37.60,38.20,1.78,36.70,41.10,6.27,0.55,5.80,10.40,5.93,0.76,5.30,8.90,33.13,4.09,31.40,57.50,74.78,94.59,37.10,618.00,15.12,3.03,9.30,36.20,67.72,75.46,37.40,515.20,15.63,3.36,9.90,45.90
100,40,53.08,15.00,42.80,89.80,43.54,1.38,42.90,47.40,7.02,0.33,6.60,7.80,6.51,0.60,6.00,10.10,36.93,2.55,35.00,52.50,71.46,85.97,36.80,549.40,16.38,4.71,10.50,43.30,69.36,76.46,39.30,504.50,16.41,3.42,10.60,43.60
200,40,278.11,46.74,200.50,320.30,175.99,1.05,175.30,178.80,15.32,2.75,13.70,24.50,14.12,2.54,12.40,21.80,64.58,6.10,61.20,113.70,103.47,109.41,50.50,676.30,25.46,8.59,16.30,74.00,89.17,95.23,50.20,586.70,23.38,6.67,16.20,59.00
300,40,417.82,23.21,399.30,471.90,446.89,68.83,398.00,593.00,20.86,1.12,20.20,29.70,19.40,1.49,18.80,32.00,97.30,22.44,85.50,226.30,106.49,106.75,56.30,690.30,49.71,18.50,21.40,88.60,96.68,96.78,55.70,578.80,32.84,8.09,21.50,62.70
400,40,696.70,4.14,690.50,704.20,731.35,43.14,692.30,826.80,29.36,2.22,27.80,61.70,26.26,0.85,25.50,37.10,126.20,27.85,112.20,212.90,118.69,105.65,66.40,675.60,67.97,13.56,34.60,168.60,108.95,97.44,64.10,592.90,47.76,12.97,28.50,159.20
500,40,1182.33,151.03,1086.20,1538.10,1192.58,265.22,1094.30,1939.70,36.73,3.64,34.60,56.60,32.75,0.98,31.80,41.40,206.30,30.16,192.90,354.00,128.23,107.87,74.10,770.50,81.51,17.14,56.10,262.10,116.00,99.68,70.90,627.10,49.28,11.33,35.40,165.70
600,40,1592.59,52.54,1558.50,1696.00,1570.26,14.43,1560.80,1601.80,44.81,3.03,42.70,69.50,41.54,4.46,39.60,64.50,521.66,28.87,509.30,820.10,132.25,107.99,80.00,676.10,85.33,12.03,71.20,173.30,121.89,96.79,78.40,657.30,57.06,15.17,42.30,137.30
700,40,2175.01,52.16,2134.80,2295.30,2226.20,102.18,2124.80,2419.60,49.75,1.37,48.60,67.00,47.65,4.26,45.40,85.20,762.99,64.20,731.80,1191.40,145.72,103.14,89.40,712.20,91.61,13.36,77.60,201.90,132.15,99.02,84.70,675.40,69.23,16.11,48.20,179.60
800,40,3025.19,329.95,2754.10,3801.10,2817.11,108.33,2753.10,3109.80,61.54,11.03,55.60,97.70,54.03,4.89,51.80,160.20,844.47,43.79,817.30,1202.20,158.16,109.65,73.30,669.90,104.22,13.97,86.50,247.30,149.68,106.35,95.40,702.60,73.53,12.48,57.70,170.00
900,40,3524.85,164.43,3420.50,3879.50,3619.57,142.19,3482.00,3855.70,67.57,3.47,65.80,116.10,63.70,4.55,61.40,95.80,895.07,62.65,867.00,1394.30,182.93,114.98,106.60,797.00,116.24,13.56,100.90,232.60,155.29,108.88,99.90,728.90,82.31,14.16,68.80,166.40
1000,40,4332.19,19.06,4315.40,4377.60,4387.56,204.06,4314.20,4968.10,73.05,2.45,71.40,109.40,70.78,8.99,66.80,115.50,942.19,70.43,916.10,1478.50,189.84,114.03,115.50,769.20,128.92,12.73,109.60,258.30,164.70,101.64,110.60,674.70,88.79,15.78,74.00,231.50
2000,40,19391.02,2970.93,17717.80,27204.40,18231.04,2009.96,16878.60,22837.60,155.48,17.74,148.30,286.80,143.06,10.02,139.20,260.30,1446.68,163.67,1383.90,2256.00,317.06,122.61,214.00,824.50,205.50,28.20,167.70,387.00,287.18,121.40,187.50,809.40,164.39,22.08,137.60,331.00
3000,40,47783.82,7965.77,42108.60,66101.20,43149.55,937.39,42388.50,45387.20,246.21,37.31,231.00,411.70,225.38,19.54,217.80,356.50,1819.85,110.91,1760.10,2759.00,397.53,134.51,277.50,1020.40,274.81,38.45,234.00,514.60,372.45,131.73,260.50,954.50,238.69,29.12,208.50,420.60
4000,40,81122.95,2028.47,79199.10,86501.40,80528.62,2530.05,77821.70,84474.10,327.07,25.57,317.00,497.70,313.42,34.20,298.70,492.50,2580.03,156.66,2499.60,3868.20,482.39,151.94,330.00,1052.80,339.21,48.03,295.90,640.40,458.42,160.30,317.20,1141.10,305.29,34.45,283.00,553.70
5000,40,124596.74,1660.71,121298.70,126661.60,125929.71,2956.36,122580.30,130938.90,451.16,98.72,405.80,1054.30,424.62,84.66,398.80,1039.70,3206.37,317.09,3023.40,4817.50,533.30,153.20,361.00,1055.70,441.58,109.38,366.40,1072.80,515.67,154.60,359.50,1142.80,403.70,95.40,350.10,1137.00
6000,40,181558.01,1761.15,179264.00,184410.90,188128.78,9320.96,179891.80,207669.80,537.21,108.10,483.30,1171.50,518.33,109.37,461.00,1132.40,3499.18,264.69,3317.30,5213.30,610.05,175.06,401.10,1242.70,523.59,129.29,432.80,1224.40,589.12,181.27,403.60,1274.50,492.75,110.52,415.50,1127.70
7000,40,245008.02,3067.09,240497.90,250858.10,247854.02,5408.40,242120.80,257742.30,639.04,108.81,580.20,1332.10,619.80,112.26,556.50,1288.90,4098.28,346.03,3813.40,6161.80,673.76,185.46,448.10,1347.10,611.70,145.68,508.00,1359.80,678.14,192.02,452.70,1360.70,574.72,131.18,487.20,1284.10
8000,40,327796.68,6335.29,321194.50,342382.10,326635.68,6187.48,319510.40,338195.50,745.46,146.18,664.30,1509.80,715.95,140.44,638.70,1453.20,4467.61,365.82,4133.70,6624.60,872.46,279.80,542.60,1947.50,667.29,125.31,568.70,1299.10,850.82,279.07,523.60,1714.80,675.78,152.90,551.10,1430.40
9000,40,420406.29,12877.39,404194.80,443834.50,429256.77,32033.27,402765.90,512705.10,846.00,166.90,746.90,1624.10,816.97,179.12,716.30,1544.30,5185.95,801.42,4598.30,8420.90,1075.95,280.66,767.00,2017.20,838.67,213.90,652.50,1962.00,996.40,278.36,638.20,1769.90,731.44,192.68,615.40,1889.90
10000,40,532181.82,29707.44,510792.80,607210.20,534007.74,8952.94,514673.90,546180.30,1002.74,213.67,859.30,1969.30,964.70,198.46,828.00,1887.10,5480.28,456.95,5046.10,7126.50,1096.07,340.41,655.60,2150.20,900.81,211.31,708.40,1808.00,1052.52,333.02,654.50,2115.80,869.10,167.31,699.40,1522.40
20000,40,2107668.41,25326.56,2056821.20,2137798.20,2034895.49,7989.61,2026056.90,2049338.10,2070.46,373.30,1820.90,3442.00,2002.25,362.46,1760.90,3275.20,9955.72,347.08,9516.60,11246.10,1651.29,429.45,1118.60,2728.00,1499.62,164.93,1365.60,2184.20,1655.07,436.60,1148.20,2737.70,1469.21,168.31,1347.00,2144.40
30000,40,5000365.78,340473.64,4596251.60,5295428.60,4644069.37,17212.70,4617865.40,4669298.50,3311.18,257.94,2966.60,4423.40,3135.38,201.61,2891.20,4013.10,62787.82,1643.72,60617.20,74075.20,3089.72,1216.90,1834.20,13776.80,2772.24,288.49,2288.70,3778.90,3056.63,1431.01,1870.90,14275.40,2690.06,307.78,2203.10,3920.70
10,50,0.82,0.38,0.70,1.90,0.70,0.00,0.70,0.70,0.87,0.23,0.70,2.60,0.73,0.17,0.60,1.50,1.87,0.32,1.60,3.10,21.30,23.26,10.30,270.60,5.26,1.37,3.60,12.70,21.49,23.84,11.40,294.70,6.67,1.37,5.20,15.30
20,50,1.90,0.00,1.90,1.90,1.91,0.03,1.90,2.00,1.82,0.58,1.40,6.30,1.31,0.19,1.20,2.00,3.68,0.36,3.30,6.80,30.98,39.82,12.50,326.10,7.28,1.74,5.60,16.80,31.88,36.54,13.40,314.00,8.46,1.79,6.30,17.50
30,50,4.08,0.15,4.00,4.50,4.04,0.05,4.00,4.10,2.37,0.35,2.10,4.00,2.05,0.26,1.80,3.00,18.50,0.99,17.70,24.90,31.19,42.79,13.50,335.80,8.83,2.96,5.10,20.00,32.16,45.17,14.50,320.30,10.09,1.78,7.80,18.50
40,50,7.60,0.18,7.50,8.10,7.56,0.37,7.40,8.60,2.93,0.22,2.70,4.80,2.54,0.22,2.30,3.10,22.11,3.48,20.40,38.50,38.52,52.67,16.50,358.60,9.37,2.46,5.80,18.10,43.61,54.31,16.90,467.90,12.62,2.90,7.30,24.40
50,50,11.25,0.28,11.10,12.00,11.19,0.13,11.10,11.50,3.66,0.42,3.40,7.00,3.21,0.24,3.00,3.90,22.80,1.04,21.80,27.80,41.02,59.97,17.00,354.20,10.57,1.88,6.80,19.50,41.72,58.36,17.80,356.90,13.30,2.53,8.20,22.60
60,50,15.20,0.13,15.10,15.50,14.97,0.33,14.80,15.90,4.33,0.48,4.00,7.30,3.82,0.25,3.60,4.60,27.80,1.81,26.80,43.80,46.23,65.55,18.80,379.70,12.40,3.11,7.20,22.70,44.03,61.73,19.30,376.70,13.56,2.37,8.30,23.00
70,50,20.79,0.28,20.50,21.40,20.59,0.19,20.50,21.10,5.38,0.60,5.00,8.80,4.69,0.27,4.40,7.90,29.32,1.78,28.20,46.40,47.91,67.78,20.10,393.40,13.95,2.40,8.60,25.10,49.76,69.29,20.60,446.20,14.76,2.70,9.00,26.20
80,50,26.92,0.23,26.80,27.40,27.51,0.21,27.40,28.10,5.94,0.57,5.50,10.20,5.34,0.49,4.90,8.80,34.92,1.37,33.70,42.20,54.10,70.92,22.00,463.90,14.22,3.01,9.20,25.90,52.29,67.49,21.60,390.90,14.85,2.72,9.70,29.10
90,50,35.55,1.26,34.90,39.10,35.27,1.82,34.60,40.40,6.47,0.43,6.10,11.40,5.85,0.38,5.50,10.50,33.79,1.64,32.60,42.40,55.72,73.87,22.30,405.20,14.99,3.22,9.60,26.80,58.86,72.94,23.20,425.50,15.19,4.17,9.80,29.50
100,50,43.90,1.86,43.10,49.00,44.06,2.24,43.10,50.40,7.24,0.43,6.90,12.30,6.46,0.39,6.10,10.60,39.73,4.66,37.60,68.50,54.22,74.42,23.30,399.70,14.89,4.08,10.00,35.20,52.32,73.35,23.10,408.70,15.68,3.54,10.30,30.70
200,50,167.62,1.78,166.20,170.60,169.53,4.17,166.70,179.90,14.15,0.65,13.50,18.90,12.96,0.53,12.40,17.40,64.74,5.05,62.30,135.90,71.07,91.55,31.10,525.00,20.29,5.34,15.80,57.70,71.48,84.71,31.40,525.40,20.55,4.32,16.00,38.00
300,50,370.42,5.16,365.30,383.20,407.18,59.40,374.70,563.80,21.53,1.08,20.70,28.90,19.58,0.80,19.00,24.70,88.81,5.03,86.10,168.70,88.93,95.47,37.40,558.20,44.50,14.15,21.90,79.70,80.21,91.11,36.40,579.10,29.43,8.80,21.90,60.60
400,50,659.08,1.88,657.00,662.50,662.29,8.56,652.90,680.60,28.14,1.01,27.30,33.80,25.92,0.87,25.10,32.20,115.99,6.58,112.80,207.10,95.58,99.42,42.10,531.30,63.08,11.89,43.30,197.60,86.00,92.80,42.70,557.40,36.37,8.50,27.50,93.50
500,50,1038.83,74.66,1013.40,1251.30,1025.43,13.82,1008.30,1056.30,36.57,1.28,35.50,46.00,33.49,1.46,32.40,45.90,162.93,8.63,157.90,251.40,105.68,97.64,46.20,567.70,80.63,10.97,60.30,216.20,94.81,91.98,47.50,551.70,43.05,6.87,35.70,149.30
600,50,1466.38,16.05,1436.10,1492.70,1478.87,17.36,1470.00,1527.90,43.75,2.74,42.30,100.50,40.24,1.14,39.30,48.00,274.55,15.68,266.00,399.40,116.06,97.37,54.00,555.40,88.03,7.98,74.60,156.70,113.01,100.07,55.20,643.70,51.92,8.09,42.70,132.30
700,50,2056.74,134.27,1962.20,2386.60,2005.05,20.16,1994.20,2060.10,50.69,1.81,49.20,65.90,47.12,3.64,45.40,81.70,772.19,25.73,752.70,906.20,137.98,105.29,59.40,597.80,95.30,8.29,78.20,155.90,115.64,98.10,58.60,592.60,61.00,10.39,49.70,175.80
800,50,2632.36,81.48,2597.00,2854.70,2617.17,13.83,2607.20,2644.80,59.20,8.94,55.80,117.00,53.91,2.08,52.40,76.40,820.56,24.82,804.50,961.70,166.47,111.15,66.50,667.80,95.14,12.74,80.80,202.40,127.95,101.63,65.90,607.30,71.62,13.66,61.10,213.90
900,50,3290.67,12.18,3277.30,3321.00,3249.97,39.57,3205.00,3315.00,65.76,2.14,64.00,84.10,61.43,2.28,59.80,83.00,893.88,30.61,878.10,1186.30,172.29,108.64,69.90,644.40,104.72,13.18,89.00,193.30,134.63,101.11,70.70,611.10,73.66,11.31,68.00,187.20
1000,50,4045.00,69.14,3958.50,4222.80,4059.59,17.51,4016.10,4085.10,73.04,6.04,70.60,135.50,69.27,7.78,66.00,118.80,945.00,28.83,925.20,1085.90,198.94,113.89,77.80,705.40,116.87,14.29,95.60,230.20,152.89,105.03,76.30,652.50,82.80,14.66,73.40,188.40
2000,50,16698.06,25.89,16662.60,16759.00,16277.85,311.35,15998.90,16988.20,152.18,11.62,147.70,258.50,142.11,7.70,139.10,237.90,1412.92,54.83,1382.00,1682.40,324.02,122.62,217.80,850.60,196.01,24.69,168.20,344.00,286.02,119.72,185.00,829.90,153.78,22.10,135.90,305.60
3000,50,41515.69,1866.61,40452.50,46695.80,39474.66,271.28,39204.20,40011.60,238.50,14.21,231.00,356.40,224.01,14.54,217.60,342.70,1841.57,46.33,1809.20,2083.60,371.35,131.06,258.70,981.00,276.91,37.15,234.10,482.50,353.14,127.67,254.90,961.70,233.02,25.91,208.70,405.40
4000,50,74408.53,649.98,73516.30,75287.70,73560.23,568.76,72498.30,74312.90,327.89,21.36,317.00,492.50,310.69,22.13,300.80,449.10,2539.19,59.72,2488.80,2774.80,450.91,145.55,323.90,964.50,333.57,39.75,299.30,501.90,428.30,151.28,316.60,1085.10,311.71,34.94,282.20,538.40
5000,50,117350.27,2452.90,115235.40,123059.10,116462.24,998.77,114329.30,117539.90,446.67,89.03,405.20,1061.40,435.44,106.85,405.10,1095.10,3164.94,347.10,2965.20,4887.70,595.03,165.98,387.30,1229.80,438.55,98.30,378.50,940.60,507.15,174.66,361.90,1159.40,401.55,78.52,355.80,859.40
6000,50,166587.79,1474.36,164860.10,168804.10,169112.24,658.54,168165.50,170522.10,513.56,79.41,489.10,995.50,485.01,74.26,464.40,968.80,3425.44,188.66,3308.90,4079.20,539.95,175.56,400.10,1182.60,502.49,101.96,439.60,1028.30,529.37,176.20,404.40,1177.70,472.52,90.13,426.00,980.20
7000,50,232626.94,871.31,231966.00,234572.00,228460.78,2156.50,225016.20,232515.70,614.75,87.34,589.40,1137.20,584.92,81.81,561.50,1107.30,3928.34,175.10,3801.90,4518.50,600.80,186.20,466.30,1275.10,588.19,106.75,515.00,1178.90,599.54,191.00,454.70,1316.70,549.06,95.97,495.80,1077.10
8000,50,302373.31,3499.01,298909.90,310262.30,298051.37,3072.21,294454.80,304614.50,705.54,104.59,669.70,1263.90,671.16,96.91,644.50,1225.10,4262.44,219.42,4115.00,4979.30,732.22,260.35,509.30,1434.40,652.31,132.01,576.30,1280.80,735.13,270.49,518.20,1425.40,612.06,111.30,556.80,1240.30
9000,50,380716.15,2606.36,376594.40,384542.10,377534.67,2400.63,373769.60,380733.80,805.93,134.97,762.40,1406.00,773.21,125.52,731.60,1394.10,4808.36,325.20,4591.20,5719.70,864.23,310.37,572.70,1771.50,738.16,157.76,644.50,1438.90,847.71,304.81,579.70,1745.50,691.07,136.99,621.50,1375.60
10000,50,472347.62,4171.93,464558.80,478821.80,467828.33,1460.86,464368.70,469383.30,911.27,135.26,866.90,1577.40,881.63,135.37,834.30,1550.20,5281.85,273.30,5055.20,6014.80,933.36,315.02,611.70,2133.10,830.90,179.68,715.00,1628.30,913.06,309.67,625.50,1670.60,784.24,158.27,698.50,1554.40
