n,overlap,original,original_std,original_min,original_max,compose,compose_std,compose_min,compose_max,linq,linq_std,linq_min,linq_max,hashset,hashset_std,hashset_min,hashset_max,frozenset,frozenset_std,frozenset_min,frozenset_max,par_std,par_std_std,par_std_min,par_std_max,par_hashset,par_hashset_std,par_hashset_min,par_hashset_max,par_std_partition,par_std_partition_std,par_std_partition_min,par_std_partition_max,par_hashset_partition,par_hashset_partition_std,par_hashset_partition_min,par_hashset_partition_max
20000,50,1905201.06,8260.02,1895468.50,1917658.50,1912265.77,6987.92,1901710.40,1924672.80,2081.38,442.86,1836.20,3466.10,2015.27,470.71,1780.10,3348.20,10019.36,327.25,9540.80,11322.80,1780.55,546.69,1169.90,3796.80,1609.00,163.39,1436.40,2210.80,1800.23,566.52,1192.60,3939.10,1609.88,230.54,1392.10,2424.80
30000,50,5121963.91,106575.01,5073472.70,5422382.70,4346074.68,30449.50,4319993.50,4425527.50,3317.38,329.15,2945.30,4850.40,3249.82,339.30,2878.90,4717.60,62263.55,1065.04,60778.30,66462.80,3195.40,1896.79,1861.80,18571.10,2509.98,274.54,2213.40,3397.30,3162.23,2015.11,1896.00,18663.70,2493.02,301.93,2186.40,3536.90
10,60,0.75,0.41,0.60,1.90,0.62,0.04,0.60,0.70,0.84,0.18,0.70,1.60,0.77,0.18,0.70,1.50,2.01,0.29,1.80,2.70,28.20,28.93,10.80,317.90,6.73,1.70,5.10,15.40,24.42,22.49,11.20,280.80,6.33,1.01,4.10,11.10
20,60,2.04,0.13,2.00,2.40,2.12,0.31,2.00,3.00,1.58,0.15,1.40,2.10,1.38,0.14,1.30,1.90,2.85,0.37,2.50,5.70,26.55,37.27,12.50,311.00,7.00,1.42,4.50,14.70,26.50,38.08,13.20,316.20,8.18,1.25,6.70,13.10
30,60,3.98,0.15,3.90,4.40,3.97,0.19,3.90,4.50,2.23,0.20,2.00,2.80,1.94,0.23,1.80,2.50,17.31,0.62,16.60,21.60,32.96,45.41,14.90,327.40,9.49,2.62,6.80,20.50,30.16,43.49,15.00,330.60,9.73,1.68,7.80,17.00
40,60,7.32,0.20,7.20,7.70,7.38,0.43,7.20,8.60,2.96,0.20,2.80,3.50,2.67,0.22,2.50,3.30,22.33,0.80,21.50,27.50,37.12,51.81,16.60,340.60,11.89,3.56,8.00,23.10,36.17,50.49,16.80,350.90,11.51,2.44,7.10,19.10
50,60,10.65,0.18,10.50,11.10,10.86,0.34,10.70,11.80,3.64,0.23,3.40,4.30,3.29,0.20,3.10,3.80,22.65,1.23,21.60,34.80,45.31,59.75,17.40,481.00,12.14,2.10,9.00,21.90,41.61,60.57,17.70,359.80,12.52,1.41,10.20,20.60
60,60,14.91,0.20,14.70,15.30,15.55,0.39,15.20,16.40,4.28,0.24,4.00,5.10,3.79,0.22,3.50,4.30,28.62,2.52,27.40,47.80,43.74,62.92,18.90,369.30,12.53,3.10,7.20,23.80,42.35,60.91,19.30,365.50,14.44,2.44,8.70,24.10
70,60,20.21,0.22,20.00,20.70,20.14,0.22,20.00,20.60,5.13,0.29,4.80,7.70,4.58,0.24,4.30,5.20,30.33,1.00,29.40,36.70,47.33,68.16,20.50,431.80,14.88,2.49,9.70,25.30,48.08,65.99,20.20,381.60,13.87,1.77,9.10,20.60
80,60,26.29,0.17,26.20,26.60,27.30,1.27,26.80,30.90,5.79,0.25,5.50,6.40,5.33,0.67,4.90,9.80,33.27,1.61,32.00,46.10,50.35,70.89,21.40,443.50,12.66,3.27,9.10,35.20,49.08,65.24,21.40,388.10,14.82,2.79,9.40,22.50
90,60,33.28,0.23,33.10,33.90,32.89,0.34,32.70,33.80,6.44,0.26,6.10,7.20,5.80,0.31,5.40,7.70,34.47,1.14,33.50,42.30,54.21,77.46,22.60,464.30,13.59,3.25,9.90,23.40,52.72,73.81,22.50,397.20,13.72,2.63,9.80,21.50
100,60,39.89,0.20,39.70,40.30,40.74,1.41,40.10,44.70,7.61,0.26,7.30,8.40,6.82,0.35,6.40,10.20,40.08,1.78,39.00,66.50,54.75,76.42,23.50,436.50,14.65,2.57,10.40,22.90,58.02,73.13,24.00,430.30,15.17,3.40,10.80,27.00
200,60,156.55,1.44,155.80,160.60,159.72,2.12,158.70,165.60,14.04,0.57,13.40,21.30,12.80,0.39,12.20,16.60,65.38,2.07,63.90,89.80,74.13,89.27,32.40,491.60,21.69,5.42,16.10,53.70,70.90,84.52,31.00,492.00,23.05,5.56,16.20,44.50
300,60,351.75,9.77,345.60,377.70,349.48,2.03,347.60,353.20,21.35,0.82,20.70,29.60,20.56,4.05,18.80,36.10,93.59,7.08,91.10,218.30,86.43,93.41,38.30,520.40,52.54,12.44,23.00,91.70,75.16,85.73,36.70,519.40,28.59,5.76,22.20,68.10
400,60,610.53,15.51,602.10,653.90,612.60,1.57,611.00,616.50,28.98,0.74,28.20,34.00,26.61,0.44,26.00,29.30,115.61,6.87,112.80,203.80,94.64,96.14,43.40,583.70,68.62,12.43,50.40,213.70,88.31,90.98,43.40,549.60,36.24,6.88,28.60,64.20
500,60,962.65,4.35,960.10,974.80,962.65,4.81,960.40,976.30,36.83,0.84,36.00,42.40,33.92,0.76,33.20,38.80,162.22,15.75,157.00,291.50,107.24,97.10,47.30,571.10,83.36,14.08,61.30,231.50,97.01,92.53,48.40,526.90,44.48,8.62,37.30,168.30
600,60,1331.68,6.36,1326.20,1347.60,1361.30,30.81,1340.80,1416.80,44.53,0.94,43.60,52.30,41.92,4.54,40.10,65.30,318.85,12.30,312.30,429.00,115.67,95.73,53.30,547.50,83.61,9.53,73.80,190.20,104.82,92.15,54.80,562.80,53.30,9.45,44.60,152.90
700,60,1903.49,99.90,1851.20,2178.10,1872.11,7.85,1865.00,1890.20,50.42,2.32,48.90,72.50,46.37,2.06,45.30,71.70,762.70,20.55,750.60,886.80,147.17,107.25,60.40,616.70,85.83,11.18,77.10,201.70,121.13,101.24,60.80,554.60,61.27,9.26,51.40,171.40
800,60,2469.22,7.22,2462.80,2487.10,2516.89,115.66,2474.10,2845.50,58.18,1.84,56.90,92.60,54.03,1.12,53.00,65.00,826.07,26.99,808.40,983.80,177.22,109.28,67.50,691.00,91.14,10.01,82.10,201.10,127.07,101.84,66.20,591.90,69.66,11.28,64.10,172.50
900,60,3143.35,24.91,3126.20,3192.80,3140.25,11.54,3119.00,3166.10,67.47,2.26,66.00,109.30,63.26,2.69,61.80,107.60,879.13,25.88,865.40,1032.30,204.69,108.93,74.80,694.20,112.85,16.55,91.30,231.20,160.34,103.42,74.80,609.20,74.79,11.43,70.10,192.00
1000,60,3779.21,13.49,3768.90,3809.00,3793.70,12.21,3780.70,3817.40,74.58,6.17,72.50,156.90,69.41,2.78,67.80,121.20,938.50,33.22,918.10,1134.70,229.47,101.03,86.00,693.10,117.15,12.25,94.80,234.20,190.03,108.86,81.80,704.80,81.87,13.34,75.80,199.40
2000,60,15675.48,414.51,15369.60,16704.80,15095.65,336.85,14852.40,15964.20,152.72,10.15,149.00,253.70,142.55,8.61,139.70,242.40,1393.41,37.41,1369.80,1554.00,328.28,117.47,218.10,896.10,194.41,25.58,172.00,344.90,298.40,119.20,210.40,862.40,159.07,25.92,139.60,335.80
3000,60,38288.42,487.25,37681.50,39112.30,37085.61,75.69,36963.50,37268.80,239.35,15.72,233.20,378.40,225.82,18.73,219.40,359.40,1801.02,49.34,1772.70,2245.70,383.33,128.58,270.90,966.90,276.63,37.52,238.00,489.60,345.24,127.01,259.40,943.40,244.94,34.95,211.30,443.30
4000,60,68341.34,366.86,67862.70,68863.60,68232.24,127.14,68123.20,68560.30,328.66,17.53,322.00,449.70,311.76,18.57,303.90,438.60,2518.31,64.40,2479.50,2907.30,453.94,168.60,324.80,998.60,341.93,45.04,305.40,542.60,427.87,162.27,317.80,999.20,321.63,45.46,290.80,625.40
5000,60,108686.63,146.75,108399.10,108918.40,107653.05,1341.65,105902.10,110507.00,446.60,83.34,414.60,1065.60,437.55,94.45,406.50,1013.50,3126.68,178.86,3012.50,3788.10,498.92,164.45,366.10,1043.60,455.09,102.17,380.60,1085.40,484.36,163.35,369.10,1027.20,427.98,98.17,366.50,1002.70
6000,60,158937.53,2019.28,157819.10,164581.40,156933.87,910.08,155435.50,158688.20,543.44,101.99,497.50,1177.30,514.39,99.72,469.80,1136.20,3453.19,206.37,3320.70,4151.30,550.81,174.56,414.80,1168.70,542.99,127.11,452.20,1223.80,539.46,173.83,412.90,1213.70,509.11,114.31,436.30,1139.80
7000,60,213123.98,1359.16,211362.80,215917.60,211397.02,840.27,209590.70,212775.70,651.78,106.09,595.30,1267.40,626.87,102.86,572.40,1228.10,4048.18,210.40,3840.30,4949.80,653.33,199.16,481.10,1365.60,615.48,130.11,535.10,1376.10,618.88,196.58,469.60,1312.00,585.46,116.74,512.10,1320.80
8000,60,280408.34,2634.95,276257.80,283244.30,280645.00,2911.83,276499.90,286051.60,750.47,135.44,683.30,1476.10,717.25,132.96,651.50,1439.90,4381.80,246.58,4104.40,5297.30,756.04,247.07,520.90,1423.00,709.43,159.40,605.00,1433.50,750.19,247.61,531.80,1423.60,670.65,148.32,578.60,1437.90
9000,60,354361.13,2811.27,350644.60,359156.30,358005.78,2071.12,353465.50,361052.70,847.80,155.59,772.00,1677.70,814.92,147.48,742.00,1557.50,4850.24,332.29,4583.50,5780.20,886.79,312.73,585.10,1761.20,797.34,189.03,665.40,1604.00,881.49,319.67,592.10,1851.20,740.41,159.12,647.00,1578.70
10000,60,440112.11,4301.30,434900.50,449028.90,439633.81,8074.74,432890.20,461878.70,957.60,157.04,881.60,1747.40,924.88,153.55,849.20,1675.20,5276.51,345.34,5041.80,6208.40,937.68,305.98,625.50,1736.40,884.76,191.51,758.40,1732.90,963.22,347.53,643.90,1804.90,837.42,179.87,726.60,1692.20
20000,60,1771844.50,9702.49,1754193.90,1785065.60,1783104.00,9859.95,1769268.90,1799166.70,2074.05,446.36,1853.10,3515.30,2016.12,455.29,1797.30,3283.90,9939.06,293.86,9559.40,11378.30,1912.25,581.31,1221.20,4059.20,1638.75,195.78,1446.00,2340.10,1861.34,568.84,1222.00,4088.10,1597.33,200.07,1418.50,2406.90
30000,60,4282756.28,179726.45,4087630.70,4519209.30,4114086.68,16587.63,4086256.60,4136722.10,3497.79,357.67,3141.10,5518.10,3166.24,243.57,2919.30,4352.30,63650.78,1660.76,61183.40,70671.90,4367.35,3885.13,1941.30,19704.30,2667.66,333.07,2285.20,3860.00,4309.46,3520.45,1997.00,18587.90,2674.90,332.70,2262.00,3736.10
10,70,0.74,0.45,0.50,2.00,0.60,0.00,0.60,0.60,0.89,0.18,0.80,1.60,0.78,0.18,0.70,1.50,1.76,0.29,1.50,2.50,26.32,32.19,10.50,321.40,6.46,1.34,5.10,13.50,22.01,28.76,11.40,303.90,6.61,1.27,4.50,14.90
20,70,2.26,0.91,1.80,4.60,1.91,0.35,1.80,2.90,1.53,0.21,1.40,2.20,1.37,0.20,1.20,2.00,2.78,0.30,2.50,3.50,25.30,34.16,12.70,318.40,7.18,0.98,5.00,13.80,27.24,38.59,13.20,339.60,8.33,1.71,6.30,15.80
30,70,3.93,0.14,3.80,4.30,3.91,0.03,3.90,4.00,2.37,0.16,2.20,2.90,2.12,0.18,1.90,2.70,17.59,0.65,16.90,22.10,32.89,50.37,14.40,342.70,8.09,2.18,5.30,17.60,30.91,46.22,15.20,337.70,10.32,1.54,8.20,16.10
40,70,6.78,0.25,6.70,7.50,6.51,0.21,6.40,7.10,2.95,0.39,2.70,5.80,2.59,0.24,2.40,3.20,21.67,0.73,20.80,26.20,39.82,56.30,17.20,377.70,11.28,2.49,6.20,21.60,38.47,55.63,17.00,367.40,12.08,2.73,6.60,19.80
50,70,10.17,0.26,10.00,10.70,10.68,1.31,10.10,14.40,3.78,0.24,3.50,4.40,3.33,0.24,3.10,3.90,24.07,0.99,23.40,34.40,42.08,61.32,18.10,368.90,12.88,4.06,6.70,22.90,43.78,66.05,18.30,391.40,12.79,2.10,8.30,22.30
60,70,14.37,0.23,14.20,14.80,14.36,0.20,14.20,14.90,4.56,0.25,4.30,5.10,4.01,0.24,3.80,4.60,28.72,0.91,28.00,33.80,45.68,67.14,18.80,387.80,13.91,2.54,9.00,24.60,44.58,67.13,19.60,389.30,14.12,1.75,9.20,21.10
70,70,19.13,0.22,19.00,19.70,18.54,0.22,18.40,19.00,5.25,0.25,5.00,5.90,4.73,0.24,4.50,5.30,32.62,2.00,31.30,50.80,47.44,67.93,20.20,405.50,14.45,3.03,8.80,24.50,47.44,68.51,21.20,433.40,15.82,2.89,9.10,23.80
80,70,25.47,1.87,24.60,30.70,25.40,0.18,25.30,25.90,6.08,0.64,5.60,11.10,5.38,0.35,5.00,6.30,36.27,2.46,34.90,58.10,50.24,70.89,21.70,473.80,15.24,2.52,9.50,27.10,50.38,69.25,22.20,438.10,16.07,2.56,9.90,24.40
90,70,32.74,0.18,32.60,33.20,32.74,0.21,32.60,33.30,6.74,0.31,6.40,9.90,5.96,0.28,5.60,6.80,33.19,1.05,32.30,38.60,53.52,72.90,22.40,388.30,12.90,2.38,10.10,27.60,51.01,70.71,22.60,392.00,16.09,2.08,10.40,24.90
100,70,37.20,0.32,36.90,37.80,37.14,0.22,37.00,37.60,7.45,0.29,7.00,9.20,6.76,0.34,6.30,10.30,40.05,1.00,39.20,45.90,56.74,77.46,24.40,423.40,14.52,2.60,10.50,25.30,54.86,74.32,24.20,424.40,16.86,1.28,11.50,22.50
200,70,146.25,1.43,145.40,150.20,148.49,3.81,146.60,158.80,14.33,0.44,14.00,18.60,13.04,0.28,12.70,16.70,61.46,2.16,59.90,89.80,78.78,91.79,32.60,500.80,23.49,5.03,16.60,47.60,66.93,83.61,31.30,471.50,23.17,4.68,16.70,37.30
300,70,328.82,1.78,327.30,331.90,334.05,1.32,332.70,336.20,21.65,0.62,21.10,26.30,19.73,0.55,19.20,23.90,89.33,4.42,87.10,167.20,91.05,97.10,40.00,581.90,53.06,11.49,23.40,171.40,78.88,93.27,37.80,536.60,29.50,7.42,22.70,57.70
400,70,596.08,6.35,591.90,613.40,601.58,4.92,598.20,615.00,29.49,0.76,28.90,35.40,27.54,3.77,26.40,86.10,128.12,8.53,125.10,218.70,93.49,92.13,44.50,513.50,68.72,10.70,52.20,200.60,88.20,92.20,44.70,503.30,37.15,8.11,29.50,154.90
500,70,902.23,2.45,898.10,906.70,903.29,20.20,877.60,950.10,37.37,1.02,36.40,46.60,34.70,3.32,33.30,53.70,170.85,10.51,166.50,278.00,114.05,97.93,50.30,565.80,85.25,11.72,71.60,223.10,94.39,94.23,50.40,516.30,45.13,8.83,37.60,164.90
600,70,1324.74,1.03,1323.70,1326.60,1332.51,7.57,1326.40,1352.70,43.94,0.83,43.00,53.40,40.73,2.51,39.80,92.30,242.83,13.16,237.00,358.20,126.99,99.45,54.90,574.70,82.51,10.18,74.00,186.30,106.07,90.64,55.90,521.20,53.73,5.91,45.10,99.90
700,70,1758.07,44.21,1733.70,1848.10,1746.25,10.38,1741.60,1775.30,51.82,6.43,49.90,148.40,47.36,4.25,45.90,92.50,763.52,23.15,748.30,895.70,154.46,106.08,62.70,616.90,86.10,9.27,78.20,186.60,121.78,100.38,62.60,572.80,63.83,8.16,55.80,108.60
800,70,2340.76,7.11,2335.10,2357.40,2313.28,38.79,2247.70,2341.50,58.90,1.35,57.60,74.70,54.81,2.56,53.40,99.30,829.74,27.36,813.20,979.50,198.42,106.93,71.60,687.30,96.04,12.34,84.20,214.00,165.59,102.88,70.60,624.90,69.82,9.97,65.70,200.80
900,70,2998.82,100.56,2922.40,3222.60,3078.85,412.04,2932.90,4251.00,67.83,6.31,65.50,149.00,62.00,1.89,60.70,94.50,878.03,29.24,861.60,1118.00,225.42,104.03,79.60,679.50,110.05,12.81,91.90,233.60,196.38,94.80,87.80,672.00,78.91,13.88,70.80,189.70
1000,70,3578.09,10.05,3570.00,3597.60,3579.90,19.16,3551.80,3612.70,76.95,12.63,72.50,160.30,69.37,7.67,67.10,154.20,948.52,35.75,930.30,1187.80,238.03,91.03,132.80,676.90,119.69,11.46,100.60,230.00,203.66,90.67,109.00,643.90,81.24,10.83,76.60,204.80
2000,70,14684.11,507.29,14331.70,16079.20,14232.02,568.59,14013.90,15845.80,153.44,9.20,150.20,247.50,142.83,9.66,139.70,243.70,1388.36,38.28,1364.90,1553.90,334.43,123.43,225.20,934.10,197.56,25.01,174.40,365.80,294.56,115.04,214.40,776.30,163.02,25.75,142.40,339.10
3000,70,35100.25,810.12,34271.20,36521.70,34311.62,172.10,34096.90,34741.30,241.46,16.33,235.70,359.40,225.49,15.85,220.00,339.30,1822.01,53.22,1788.10,2094.70,386.34,118.82,270.00,802.50,275.62,45.89,240.00,511.40,353.67,121.94,265.90,893.30,245.65,33.06,219.30,500.80
4000,70,63706.76,189.35,63462.00,64082.10,63036.64,1277.46,62301.20,66374.50,334.29,19.77,325.10,478.30,329.58,42.72,308.70,504.70,2528.98,91.76,2473.50,3390.50,464.67,174.37,326.90,1226.70,348.08,43.64,316.80,648.80,440.76,163.40,324.50,1065.00,332.80,49.06,301.10,657.50
5000,70,104673.02,4813.28,99873.40,115376.60,110383.65,5917.82,103608.20,120957.20,545.04,153.87,422.40,1406.00,455.55,114.13,409.10,1110.10,3278.59,406.93,3000.20,4770.80,575.78,182.23,383.40,1210.30,491.05,130.40,403.10,1221.00,550.16,178.72,389.30,1164.00,468.02,116.55,381.10,1073.20
6000,70,155300.24,5486.54,146079.90,162325.20,156059.14,7362.50,146387.20,170949.70,599.04,148.02,501.60,1222.90,558.59,123.27,479.50,1173.50,3509.53,281.75,3338.80,5202.50,564.92,179.86,417.10,1206.70,537.08,124.38,467.30,1258.10,566.62,172.79,430.50,1185.40,524.50,124.46,450.10,1191.10
7000,70,195628.86,1446.37,194178.40,198694.80,195953.49,935.32,193780.30,197305.70,657.86,99.89,600.90,1222.20,628.37,96.03,571.80,1193.20,4014.51,181.92,3836.10,4679.90,623.91,169.29,476.80,1244.30,642.56,136.65,549.00,1303.30,642.20,208.02,481.00,1430.10,598.68,123.92,524.20,1347.00
8000,70,261361.91,1831.44,258470.70,263857.70,261349.37,2174.51,257788.00,264957.20,755.09,126.83,690.00,1427.90,716.89,122.58,655.70,1392.50,4287.84,275.64,4109.30,5028.00,781.36,270.29,543.00,1500.20,708.61,154.89,613.40,1489.80,756.66,244.51,546.50,1365.10,680.00,141.36,588.40,1431.60
9000,70,332180.37,2957.13,325422.60,335023.60,332763.26,1920.79,329965.30,336778.60,859.53,145.79,785.60,1565.80,820.39,143.64,746.60,1521.50,4865.01,333.23,4593.80,5976.50,902.34,305.60,600.50,1784.20,810.58,184.26,687.40,1622.40,897.86,313.14,606.40,1964.80,768.25,166.10,662.50,1565.70
10000,70,404727.80,2630.71,401252.80,409061.50,407927.23,1796.71,403718.40,409637.80,964.26,155.59,884.00,1721.60,930.16,151.43,847.30,1670.00,5305.90,356.89,5042.40,6426.60,962.74,310.68,644.60,1842.30,897.44,187.53,774.10,1749.70,941.99,293.57,657.80,1682.80,849.29,172.88,739.30,1689.50
20000,70,1656642.64,7155.41,1642385.10,1669025.00,1678873.27,35306.05,1654641.20,1750633.30,2110.17,457.23,1881.90,3350.60,2089.94,366.06,1801.50,3231.30,9886.66,279.62,9523.90,11358.30,1874.35,544.33,1247.10,3878.90,1866.03,399.76,1595.10,3211.90,1889.70,577.86,1266.80,4082.80,1672.75,222.44,1459.60,2416.80
30000,70,4091444.65,378738.06,3742775.20,4532809.80,3755618.43,7784.00,3744786.20,3763857.30,3391.93,336.61,3024.90,4578.80,3178.61,252.94,2913.50,4098.90,62803.23,1383.57,61023.60,69398.40,4291.92,4059.99,1941.30,20018.10,2648.83,316.58,2323.40,3635.90,4427.75,4306.66,2004.60,20097.90,2642.41,328.09,2304.10,3787.20
10,80,0.72,0.42,0.50,1.90,0.56,0.05,0.50,0.60,0.86,0.18,0.70,1.60,0.73,0.15,0.60,1.40,2.10,0.28,1.90,2.70,22.28,29.06,10.60,311.80,6.47,1.41,4.10,14.70,19.59,23.07,11.30,314.80,6.75,1.18,5.40,13.30
20,80,1.80,0.00,1.80,1.80,1.74,0.05,1.70,1.80,1.63,0.19,1.50,2.30,1.50,0.23,1.30,2.40,5.93,1.50,4.90,10.80,28.69,39.65,12.70,343.90,7.69,1.59,5.10,15.90,32.20,40.26,13.70,354.40,8.13,0.99,6.80,15.20
30,80,3.94,1.06,3.40,6.70,3.57,0.40,3.40,4.70,2.28,0.23,2.10,2.90,1.99,0.23,1.80,2.60,11.41,0.45,10.90,15.60,31.41,45.63,14.30,338.40,9.02,2.82,5.30,19.10,38.34,48.47,15.40,349.20,9.32,0.92,6.20,14.20
40,80,6.22,0.21,6.10,6.80,6.29,0.19,6.20,6.80,3.07,0.31,2.80,4.90,2.81,0.25,2.60,4.10,20.34,0.69,19.60,24.60,34.80,53.52,15.80,348.50,10.61,2.15,7.50,19.90,39.46,56.41,16.90,368.30,12.11,2.31,6.90,18.90
50,80,10.02,0.21,9.90,10.60,10.10,0.19,10.00,10.50,3.93,0.24,3.70,4.50,3.45,0.25,3.20,4.10,24.07,0.85,23.50,29.50,42.32,63.44,18.10,371.90,11.54,2.45,7.00,20.00,40.47,60.99,18.40,383.50,13.24,2.68,7.90,21.40
60,80,12.86,0.35,12.50,13.60,13.02,1.34,12.50,16.80,4.60,0.27,4.30,5.20,4.08,0.23,3.80,4.70,27.29,1.35,26.50,42.50,47.54,69.67,19.50,409.40,12.51,3.71,7.80,38.50,47.73,72.40,19.80,394.80,15.13,3.19,8.20,22.20
70,80,17.49,0.19,17.40,18.00,17.59,0.22,17.40,18.10,5.26,0.27,5.00,6.60,4.69,0.30,4.40,7.40,32.34,1.27,31.30,51.40,48.19,68.95,20.90,389.90,14.49,2.64,9.30,21.90,46.11,66.37,20.80,401.90,13.87,2.15,9.40,23.70
80,80,23.21,1.46,22.60,27.30,22.25,0.41,22.00,23.30,6.27,0.59,5.80,10.20,5.61,0.27,5.30,6.30,35.69,1.04,34.70,41.20,51.96,76.57,22.80,464.70,15.88,3.39,9.60,25.10,52.63,72.22,22.30,426.10,13.87,2.24,9.90,21.20
90,80,28.60,1.53,27.90,32.90,29.23,1.36,28.60,33.00,7.91,1.96,6.50,13.70,6.28,0.45,5.70,9.70,34.62,2.06,33.30,54.40,55.13,74.44,24.80,394.30,17.08,3.79,10.70,45.00,53.99,70.50,23.40,380.60,12.31,2.83,10.20,22.70
100,80,36.65,1.52,35.70,40.80,35.00,0.34,34.70,35.60,7.49,0.37,7.10,11.40,6.77,0.26,6.40,7.40,40.06,0.98,39.20,45.80,54.41,72.34,24.00,391.00,17.43,3.49,11.40,26.80,52.75,72.64,24.10,392.70,17.32,3.47,11.10,26.70
200,80,139.47,1.04,138.70,142.30,140.73,4.30,138.60,152.50,14.72,0.70,14.30,21.00,13.44,1.42,12.80,21.30,63.07,1.85,61.60,82.30,74.99,83.69,33.60,466.10,21.33,5.87,17.00,59.50,70.16,87.45,31.80,507.30,22.34,4.85,17.00,39.30
300,80,313.49,1.60,311.90,316.20,311.81,1.49,310.60,314.50,21.83,0.64,21.20,26.80,20.93,3.76,19.40,38.40,88.53,8.36,85.70,197.90,86.38,93.26,38.70,522.10,57.18,11.67,32.20,189.20,84.25,91.44,39.00,542.70,32.91,10.56,23.50,120.10
400,80,545.52,4.06,542.50,556.30,537.91,1.48,535.90,540.30,29.55,0.77,28.90,35.20,26.79,0.59,26.20,32.70,111.59,9.22,108.20,206.60,103.05,93.72,46.30,560.60,68.69,10.30,53.50,212.20,93.68,90.70,46.10,526.90,37.48,7.98,30.20,133.70
500,80,858.67,21.80,848.20,920.50,848.34,4.60,845.40,861.20,37.21,0.92,36.30,44.10,33.75,0.56,33.00,38.30,153.29,17.43,147.40,271.70,121.70,99.17,50.40,536.30,85.80,11.94,73.40,233.10,104.22,92.33,52.00,564.70,46.69,7.07,38.50,139.90
600,80,1207.98,6.55,1205.00,1226.40,1212.17,5.46,1207.00,1225.70,44.64,1.53,43.60,63.70,41.26,3.19,40.00,67.10,687.21,24.05,673.50,819.60,152.58,102.42,59.60,654.80,81.43,8.03,75.10,161.90,107.18,95.55,57.60,571.20,57.67,12.52,46.60,174.20
