mac_1,mac_2,mac_3,mac_4,mac_5,mac_6,mac_7,mac_8,mac_9
5704.49,11976.11,15692.78,3260.73,3133.86,3153.13,3511.31,6480.16,3179.07
5210.01,11456.37,15714.03,3100.73,3139.74,3429.95,3106.46,6421.41,3527.77
5282.98,10347.30,15832.21,3235.16,3261.36,3254.95,3215.79,6477.04,3148.18
8563.71,9397.72,14979.71,3405.06,3316.67,3346.57,3182.97,6873.60,3126.31
5626.62,9179.49,15324.19,3116.36,3116.05,3401.46,3150.21,6518.71,4814.59
5226.10,9500.12,15284.13,3492.50,3158.29,3144.07,3598.55,10473.66,3166.72
5440.32,9899.49,14822.41,3213.60,3126.41,3564.07,3094.69,7873.71,3241.78
5172.82,11730.90,16899.24,3131.25,3304.59,3272.56,3380.53,7701.73,3195.84
5020.32,9719.23,14959.65,3387.35,3641.10,3145.47,3134.69,7946.99,3465.84
5813.03,9072.77,15872.83,3135.68,3238.70,3546.83,3066.46,7626.42,3089.48
5347.30,9632.93,15540.80,3113.03,3519.80,3303.60,3249.95,7746.78,3209.43
5323.60,9259.80,16116.84,3135.68,3323.03,3383.08,3149.48,7555.43,3296.67
8983.19,9064.02,15423.77,3108.65,3437.92,3216.83,3274.95,7377.14,3192.66
5854.75,9221.05,15753.61,3318.08,3118.29,3372.30,3162.35,8205.17,3311.05
5100.16,9348.40,16115.96,3715.58,3226.05,3156.31,3128.18,7456.10,3109.90
5723.13,9377.93,15838.77,3749.95,3249.43,3239.64,3556.20,7763.40,3179.80
5059.02,9534.39,16883.67,3691.05,3123.65,3384.69,3191.15,7245.74,3538.23
5159.49,9407.98,15328.93,3797.14,3144.59,4171.31,3364.48,7629.70,3169.27
5646.93,9657.72,15860.38,4164.28,3133.23,3554.95,3864.28,7340.43,3190.58
5318.65,10111.94,15068.25,3945.11,3740.00,3689.43,3612.09,7964.28,3701.41
5126.41,9533.76,15196.42,3746.93,3884.33,3632.04,3716.05,8246.26,3246.98
5492.92,9312.93,14884.08,4164.54,3921.05,3715.01,3722.66,7923.92,4606.41
5220.11,9882.04,15463.04,6931.42,4131.26,3996.72,3718.23,6711.05,3817.09
4822.98,9486.78,15590.59,3782.14,3871.05,3711.57,3214.85,7847.04,3564.22
5351.62,11769.55,16326.32,3672.14,3933.96,3978.96,5138.55,6883.08,3379.48
5584.96,9179.18,17918.72,3886.31,3853.18,3272.92,3436.41,6620.58,3592.82
5010.63,9959.44,15352.05,3705.01,3558.29,3124.95,3082.92,6748.13,3139.95
5130.22,9817.15,15569.50,3841.15,3180.84,4716.52,3239.43,6376.67,3378.86
5657.51,9211.73,15508.61,3597.71,3166.93,3261.98,3710.16,6390.16,3131.36
5141.41,9687.88,14953.77,3603.60,3070.84,3317.04,3246.05,6442.66,3057.09
5235.11,10065.90,15253.72,3124.28,4607.25,3187.76,3339.43,7202.56,3256.83
5659.17,9467.72,15373.98,4549.75,3286.41,3118.44,3221.15,6543.39,3139.33
5052.45,9064.02,15419.60,3341.10,3221.20,3216.83,3124.07,6786.26,3330.00
5223.34,9364.28,16671.01,3214.12,3260.47,3111.31,3356.78,6462.14,3209.17
5333.91,9351.00,16429.55,3086.83,3144.85,3333.49,3244.69,6454.59,3163.81
5122.09,8861.63,15773.35,3157.66,3527.30,3178.18,3303.44,6762.67,3493.55
5914.49,9375.27,15233.77,3602.24,3297.04,3524.02,3201.78,7038.45,3172.61
6644.80,9462.56,15518.30,3172.45,3117.14,3224.80,3109.59,6636.52,3360.99
7139.85,9139.23,15478.04,3132.19,3525.32,3131.10,3393.03,7214.80,3193.13
9171.47,9304.80,16010.65,3126.46,3133.08,3353.86,3257.61,7570.32,4532.14
6720.74,9527.98,15923.51,3181.67,3312.40,3257.50,3246.72,7286.47,3362.66
6772.82,8744.44,15625.70,3367.56,3237.19,3390.42,3248.96,7556.73,3375.11
6615.63,11373.56,14939.97,3135.73,3157.56,3240.52,3093.18,7860.48,3135.84
7174.23,9279.70,17663.46,3243.49,3373.60,3367.30,3346.05,7845.22,3145.11
7063.86,9606.05,15452.57,3172.14,3260.42,3119.95,3289.54,7919.65,3452.30
6269.85,9414.02,15061.95,3111.72,3391.46,3253.91,3272.97,8084.33,3167.66
6654.49,9046.21,15249.92,3747.19,3206.41,3267.14,3226.62,7950.22,3360.37
6898.97,9531.84,15152.52,3112.04,3368.03,3095.42,3317.24,8035.95,3125.42
6008.34,9424.39,15400.28,3219.07,3104.12,3422.50,3199.17,7554.75,3131.15
5633.18,9178.50,15849.14,3172.56,3267.19,3168.91,3227.82,8101.78,3125.21
5432.82,9933.50,15852.83,3082.71,3258.60,3239.64,3376.25,8237.72,3168.86
5411.00,9361.05,15545.90,3254.95,3147.71,3295.94,3183.91,7904.59,3385.16
5629.75,9280.79,17296.64,3161.88,3138.18,3116.05,3400.99,7509.64,3134.43
4936.10,9669.39,15283.46,3366.05,3085.84,3143.91,3142.82,7723.71,3162.35
5002.61,9311.05,15621.17,3140.53,3281.83,3076.83,3243.55,7956.47,3438.13
5587.61,9678.24,14937.00,3068.55,3369.33,3270.37,3333.60,7905.11,3221.83
5626.41,9225.12,15283.40,3370.79,3127.61,3378.13,3255.99,7616.57,3123.39
5821.26,9416.21,15263.82,3145.21,3246.46,3139.38,3385.26,7737.61,3086.25
5158.44,9231.57,14725.85,3206.51,3079.28,3141.25,3233.60,8216.89,3124.59
5110.48,9598.50,15907.73,3192.82,3255.47,3160.53,3103.70,7984.80,3263.08
5279.33,11640.64,15641.74,3072.35,3531.88,3287.50,4940.68,7984.80,3153.86
5791.31,9424.18,17352.73,3387.45,3204.07,3617.14,3107.50,7138.19,3304.54
5368.13,9671.00,15135.02,3123.86,3628.03,3151.88,3344.59,7436.57,3107.19
5849.96,9160.53,15800.33,3253.91,3237.09,5032.04,3182.30,7654.07,3165.68
5367.77,9358.61,16486.11,3130.37,3135.21,3261.93,3251.20,7354.96,3370.37
5326.31,9458.29,15586.53,3078.29,3383.13,3381.62,3225.06,7989.02,3144.54
6171.21,9128.87,15806.37,3396.25,4498.91,3224.17,3102.30,7953.34,3405.37
6705.01,9523.29,15603.61,4272.30,3402.19,3055.32,3391.10,7905.01,3202.71
5407.04,9212.72,16078.41,3499.74,3239.01,3191.20,3265.79,7518.03,3193.91
5775.74,9442.04,16017.99,3110.26,3274.28,3280.89,3214.80,7762.25,3314.95
6815.89,9414.39,17432.21,3424.01,3182.35,3307.50,3247.35,7687.20,3214.43
6280.63,9946.16,15293.56,3240.89,3125.99,3195.26,3102.14,7490.22,3297.04
6336.05,9141.78,15662.88,3153.03,3381.05,3122.45,3359.17,7206.78,3141.83
6806.52,9815.17,15807.10,3463.18,3271.15,3616.05,3251.72,8257.51,3051.25
9392.15,9489.33,15833.04,3171.67,3355.73,3265.84,3950.42,7459.02,3530.47
7239.07,9157.56,15768.98,3236.05,3249.95,3354.07,3311.41,7425.48,5222.30
7070.69,9902.88,15553.77,3129.69,3103.91,3171.52,3329.33,7590.79,3376.72
6992.67,9348.76,15799.29,3144.90,3385.68,3132.24,3170.37,8294.54,3228.18
6624.38,11482.36,15594.24,3374.12,3274.69,3097.04,3129.64,7428.40,3143.08
6660.79,9442.88,17869.29,3148.86,3228.96,3238.65,3392.87,7833.76,3145.16
7182.41,9782.10,14709.55,3256.93,3225.11,3335.21,3290.53,7627.30,3109.64
6853.65,9384.80,14818.87,3144.17,3370.16,3173.96,3096.20,8078.45,3497.82
6979.02,9420.79,15078.93,3123.34,3104.43,3569.95,3229.01,7987.72,3232.40
7128.55,9866.26,15057.99,3457.56,3274.74,3275.06,3108.23,7523.97,3462.19
6971.10,9265.53,15177.31,3210.37,3296.36,3125.73,3349.85,7897.67,3169.90
6720.22,9832.56,15139.65,3417.45,3239.95,3357.76,3166.52,6944.59,3695.73
6950.79,9554.54,15180.70,3117.45,3388.96,3147.04,3436.98,6748.03,3164.59
6474.64,8927.41,14977.36,3144.01,3128.13,3361.57,3244.43,6536.41,3113.13
6451.99,9265.01,16264.29,3050.32,3249.28,3243.13,3045.00,6606.26,3250.94
7090.63,9578.24,15209.86,3193.96,3340.37,3144.54,3376.05,6756.05,3207.40
6597.35,10411.63,14555.28,3346.88,3225.00,3345.68,3242.50,6404.07,3403.23
6162.40,9739.49,15321.27,3141.98,3358.23,3143.49,3289.33,6957.20,3173.70
7166.31,9575.38,15374.76,3230.47,3262.87,3137.87,3184.90,6386.26,3102.56
6799.18,10135.48,15072.88,3096.31,3122.24,3142.04,3115.73,6851.83,3489.17
6699.18,9141.63,15648.09,3148.29,3368.86,5629.43,3268.55,6484.44,3119.07
5365.89,9618.50,14772.94,3607.50,3218.91,3293.13,4609.69,6386.52,3358.91
5254.33,11959.75,17448.82,3134.12,3327.14,3210.68,3481.20,6488.60,3168.13
5716.73,9917.10,16564.97,3459.12,3191.36,3089.90,3253.08,6424.38,3068.70
5152.56,9997.98,15278.40,3120.11,3120.26,4648.81,3308.96,6727.92,3254.54
5011.36,9605.85,15094.39,3160.68,3380.06,3287.24,3197.30,6741.47,3146.67
5514.07,9275.48,15022.31,3264.95,3282.14,3180.89,3290.11,7446.26,3508.44
5314.33,9789.96,15037.00,3123.96,4565.06,3276.41,3095.47,7626.89,3154.85
5437.98,9606.78,15387.10,4379.02,3400.58,3199.43,3275.42,7798.66,3148.49
5609.38,10535.38,15483.09,3355.32,3365.58,3175.37,3251.05,7870.06,3421.72
5385.22,9547.04,14921.53,3455.27,3224.38,3068.86,3171.83,7269.91,3194.33
5199.33,10040.33,15739.45,3150.27,3366.41,3157.82,3324.95,7359.64,3200.00
5647.66,9157.51,16930.33,3120.32,3134.80,3478.91,3102.61,9570.64,3149.43
5203.60,9633.45,15151.48,3251.41,3271.77,3147.30,3240.63,7961.62,3390.94
5347.72,10340.64,15046.89,3120.37,3235.58,3343.34,3279.12,7389.44,3159.33
5831.26,9538.35,15212.68,3263.91,3142.92,3093.96,3121.36,7732.30,3128.91
7359.18,10312.15,14960.33,3079.38,3146.67,3129.64,3165.32,7621.68,4526.98
8305.11,9175.27,15515.96,3136.25,3078.75,3514.80,3141.88,7559.18,3320.68
9467.04,10053.35,15303.30,3402.87,3303.49,3143.60,3313.13,8040.43,3308.13
4613.86,11696.11,15621.69,3103.13,3319.22,3464.22,3233.13,7658.19,3164.95
5316.67,9703.35,17016.17,3162.71,3140.06,3161.67,3164.74,7592.25,3354.33
4902.77,9508.45,15559.13,3071.05,3151.41,3157.66,3516.62,7668.34,3133.70
4929.33,11168.35,15799.92,3143.39,3120.73,3277.14,3130.79,7797.98,3356.67
6059.38,10005.64,16047.00,3268.81,3226.93,3227.56,3251.98,7438.86,3434.59
6480.79,9310.12,16109.34,3130.11,3469.59,3202.50,3363.96,7602.56,3219.07
6196.62,9948.66,15132.36,3108.29,3156.46,3130.58,3168.75,7485.32,3398.13
6605.48,9328.08,14862.83,3135.73,3150.37,3076.98,3362.40,7274.23,3136.36
7080.84,9296.68,15554.60,3156.88,3071.20,3349.69,3283.81,7842.30,3179.02
7365.79,10240.33,14989.08,3311.41,3253.18,3152.76,3101.72,7853.81,3325.16
7330.95,9745.01,16682.37,3142.45,3537.66,3484.33,3385.47,7848.45,3220.73
6555.74,10040.27,14712.47,3534.69,3211.67,3175.79,3106.36,7626.83,3279.12
6684.90,9332.41,14967.99,3133.18,3587.71,3120.89,3086.41,7637.67,3213.60
6915.32,9993.97,14795.28,3128.75,3270.47,3597.87,3268.49,7674.07,3143.60
6124.64,9588.40,15286.79,3588.55,3118.86,3122.24,3132.30,7335.32,3528.08
6137.14,9288.55,15516.89,3073.13,3375.73,3182.50,3338.65,7713.86,3094.95
5020.32,10092.31,15396.63,3362.14,3161.20,3233.08,3163.86,7690.74,3164.02
5550.89,9948.45,15222.78,3118.81,3184.12,3142.19,3502.97,7172.67,3138.08
5051.41,11686.89,15002.68,3132.66,3215.47,3429.01,4564.17,7861.26,3058.70
4517.40,10131.26,17565.65,3266.62,3147.40,3123.81,3352.19,7573.86,3378.08
4669.95,9416.73,15753.09,3127.82,3392.24,5109.43,3167.04,7734.28,3171.77
4822.40,10098.50,15836.63,3473.96,3289.43,3404.22,3126.46,7577.82,3223.23
5919.54,9325.43,15762.78,3166.20,3523.70,3339.33,3126.51,7406.42,3151.88
5089.38,9639.18,15723.98,3093.08,3198.70,3159.38,3249.69,7868.40,3161.88
5391.57,10302.67,15946.06,3332.50,4648.39,3336.46,3257.45,7677.56,3680.99
5472.14,9895.43,14988.14,4311.26,3205.99,3153.65,3243.91,6981.68,3765.37
5320.01,10084.60,15008.93,3358.23,3154.95,3212.92,3111.15,7474.28,3439.48
5314.33,9691.52,15790.90,3131.10,3362.56,3478.18,3519.17,7836.73,3178.60
5498.29,10169.91,16564.29,3489.33,3263.44,3184.59,3249.33,7449.54,3260.84
4897.09,9885.27,15531.32,3083.75,3347.71,3329.64,3248.91,7467.09,3189.80
5279.33,10117.57,15422.47,3123.18,3150.06,3207.04,3270.79,7446.26,3185.94
5505.48,10017.77,14769.08,3253.86,3135.37,3147.40,3300.63,7349.70,3448.91
5493.39,10178.45,15251.89,3138.91,3097.14,3280.32,3138.18,7315.58,3140.84
7199.38,9483.61,15477.52,3254.59,3260.63,3126.62,3241.41,7378.29,4629.28
5190.74,9894.13,15720.75,3089.74,3371.05,3143.96,3273.55,7295.95,3252.30
5554.33,9274.34,15615.18,3124.64,3401.36,3123.81,3194.38,8565.95,3340.21
5152.77,11805.59,15951.84,3480.26,3304.38,3206.31,3339.69,7774.54,3235.42
5613.86,9909.49,17057.21,3155.73,3324.90,3520.79,3066.93,7455.37,3124.38
5501.67,9525.27,15345.38,3382.92,3328.96,3120.79,3273.39,7604.91,3530.89
5026.78,9310.43,15133.25,3083.96,3809.33,3153.44,3236.46,7735.64,3229.22
4941.41,9276.94,15034.19,3151.31,3505.00,3115.06,3173.34,7343.29,3380.89
5382.09,9643.61,15105.70,3251.31,3391.25,3064.64,3358.75,7668.34,3240.42
5328.55,9926.11,14877.10,3127.45,3723.44,3148.23,3060.37,7387.15,3115.16
5530.58,9483.81,17333.04,3470.79,3284.69,3390.42,3288.29,7416.57,3329.22
5714.17,8991.42,14861.37,3171.15,3376.31,3156.05,3368.91,7384.07,3250.58
5302.09,9630.48,15022.88,3093.18,3947.14,3427.97,3121.31,7769.59,3199.43
5059.90,9833.24,17155.59,3376.25,3194.54,3159.33,3168.03,7614.91,3232.92
5203.86,9288.45,15462.68,3130.47,3365.11,3245.79,3057.66,7357.51,3078.23
5205.63,10077.30,15732.05,3249.85,3112.50,3639.90,3241.67,7700.11,3367.82
5282.35,9435.43,15516.95,3146.78,3360.53,3186.10,3400.58,7734.54,3295.47
5500.32,10048.76,15848.14,3073.18,3214.48,3376.72,3159.74,7733.03,3362.24
5195.06,9434.65,16242.36,3524.54,3147.14,3175.58,3562.09,7210.53,3202.92
5651.67,9154.13,15158.09,3118.49,3648.23,3075.26,3224.22,7632.61,3193.03
8957.25,9812.98,15234.71,3226.46,3269.22,3532.56,4554.02,7395.37,3059.48
6349.49,11923.45,14865.28,3162.35,3369.90,3119.74,3350.16,6784.38,3149.22
6933.86,9657.51,16398.61,3091.15,3159.95,3195.27,3119.38,6853.76,3407.14
6596.73,9701.47,15006.16,3237.87,3177.71,4578.50,3318.49,6614.02,3123.65
5435.16,9639.86,15479.24,3150.37,3107.66,3500.42,3197.30,6704.28,3121.62
5127.04,9512.98,16100.49,3140.42,3204.22,3238.60,3528.96,7236.00,3077.66
5032.30,9511.99,15661.01,3067.35,4653.60,3053.91,3207.61,6887.61,3138.91
5572.14,9504.70,15247.31,4654.22,3296.52,3131.78,3101.88,7085.89,3249.74
4931.26,10225.38,15798.25,3367.30,3455.16,3400.99,3355.94,6433.55,3202.71
5329.28,9300.22,16779.71,3075.89,3158.23,3146.41,3264.17,7091.94,3595.99
5591.88,9574.96,15591.53,3385.00,3257.24,3098.86,3221.51,6859.59,3210.06
5321.73,10000.90,16946.17,3120.53,3077.45,3104.17,3274.02,6547.46,3190.73
4807.25,9117.98,15006.69,3213.13,3142.87,3258.70,3129.28,6937.56,3674.22
5318.97,9804.39,15911.95,3092.66,3266.93,3831.62,4057.66,6623.81,3190.16
5329.43,8958.87,15560.18,3141.88,3144.80,3161.83,3548.08,6409.23,3144.28
7983.60,9159.23,15001.11,3504.85,3465.21,3549.54,3374.38,6881.10,4410.37
5553.55,10148.14,15369.24,3150.11,3111.20,3227.35,3248.03,6831.73,3399.07
5522.77,9361.16,15064.71,3363.08,3141.10,3152.71,3153.39,6733.55,3078.86
4894.85,9068.55,15870.54,3179.85,3229.07,3571.62,3234.22,19816.22,3119.17
4593.23,11414.18,16115.85,3083.29,3286.78,3214.69,3117.19,7007.87,3371.10
5081.62,9838.87,17193.30,3625.58,3330.94,3365.84,3498.03,6781.88,3154.38
7103.08,9502.46,15416.84,3126.46,3093.39,3186.20,3264.17,6201.36,3115.89
7155.11,9535.64,15947.57,3390.58,3296.67,3323.91,3496.31,7446.16,3091.05
5939.80,9804.86,15788.56,3130.37,3498.81,3141.05,3191.78,6300.11,3128.65
5393.18,9370.95,15686.95,3068.23,3114.90,3214.69,3378.44,6296.83,3395.00
5226.83,9616.00,15921.37,3280.26,3129.85,3304.38,3764.38,6617.61,3144.69
4971.88,9294.13,15643.51,3095.32,3216.15,3128.91,4485.42,6081.62,3320.94
5538.29,9306.63,16033.30,3269.90,3160.42,3149.64,4668.08,6173.39,3108.91
5073.39,10195.43,18326.48,3131.51,3373.08,3109.38,4639.54,6405.79,3139.69
5057.30,9393.19,17851.17,3086.98,3124.90,3197.61,4438.76,6108.03,3535.47
5524.59,9590.85,15134.60,3497.56,3122.71,3428.96,4874.23,6582.92,3176.72
5180.89,9202.98,14950.33,3147.92,3236.78,3194.43,4569.49,6628.19,3381.41
5347.25,9185.22,15393.98,3186.88,3114.12,3136.67,4793.13,6342.77,3166.41
5451.99,9921.68,14739.34,3156.57,3626.83,3499.02,4538.86,6125.79,3092.66
5169.54,9644.13,14983.35,3116.31,3244.28,3367.50,4391.78,6415.63,3245.68
5349.59,8968.87,15585.28,3520.00,3502.04,3360.16,4572.35,6331.21,3131.31
5664.59,11793.24,14656.95,3271.51,3242.56,3128.65,6504.75,6877.35,3468.86
4957.30,10173.35,15810.91,3372.61,3346.10,3193.81,4596.62,7349.02,3288.49
5049.64,9466.83,16928.72,3119.12,3123.65,4569.69,4483.96,7273.66,3122.24
5657.82,9946.21,15277.47,3262.04,3177.04,3742.51,4462.97,7387.09,3404.38
5388.08,9402.41,15472.52,3073.03,3340.06,3222.82,4805.16,7210.53,3144.64
5160.79,9258.92,15354.24,3145.79,3124.90,3213.34,4572.45,7407.51,3368.81
5702.98,10012.30,15778.41,3235.79,4420.21,3662.92,4816.62,7497.93,3202.71
6219.12,9504.07,15834.34,4300.21,3216.36,3124.48,4565.73,7107.93,3398.91
6693.29,10328.09,15844.97,3486.15,3109.01,3491.72,4415.32,7400.06,3097.24
6448.08,9619.34,15337.62,3135.32,3369.54,3140.37,4368.50,7232.41,3173.34
6146.88,10341.63,15991.48,3065.06,3238.65,3141.67,4492.51,6983.13,3466.98
6330.27,9938.66,16852.05,3370.32,3481.41,3060.26,4411.78,8004.59,3173.29
6576.52,10119.49,15557.42,3138.81,3226.10,3229.54,3249.85,7774.02,3109.38
6617.93,9782.10,16226.53,3144.12,3088.18,3420.58,3410.79,7913.55,3085.16
6006.67,10239.28,15953.67,3150.06,3081.20,3138.81,3212.14,7581.62,3128.29
7483.71,9307.36,15549.19,3063.13,3194.38,3137.35,3099.07,7632.35,4756.41
5591.26,9950.79,15921.06,3467.30,3310.53,3078.44,3276.15,7644.80,3132.50
5275.89,9712.04,15972.73,3178.18,3242.24,3139.43,3251.62,7190.01,3242.19
5379.43,11388.61,16116.53,3231.31,3596.05,3250.42,3228.44,7174.23,3166.15
5525.63,9888.76,16913.72,3183.03,3147.45,3178.65,3248.13,7529.33,3580.89
5257.92,9638.76,15708.04,3049.90,3262.19,3644.54,3083.60,7201.31,3099.90
5207.56,9256.73,16025.38,3239.12,3349.69,3161.83,3360.68,6279.96,3117.76
5701.73,10052.62,15271.48,3266.20,3181.98,3206.51,3237.61,7827.30,3393.03
5188.13,9351.94,15713.20,3414.02,3194.12,3674.59,3328.75,6417.25,3136.57
5150.94,10039.44,16344.29,3130.27,3122.35,3201.05,3232.19,6003.08,3139.22
5575.11,9549.65,16226.11,3146.93,3245.94,3184.22,3358.49,6588.45,3070.73
5486.15,9322.82,16179.24,3422.82,3364.17,3055.42,3130.21,6288.45,3122.87
5638.18,10362.51,15568.35,3130.11,3167.50,3122.40,3237.30,6348.08,3250.99
5155.68,10084.54,20875.08,3209.28,3555.63,3242.66,3273.91,6299.12,3140.16
5051.78,10134.49,15247.88,3160.00,3255.16,3131.20,3269.54,6320.58,3371.93
5544.17,10235.01,15600.54,3342.04,3151.31,3175.37,3158.55,6407.93,3086.41
5095.89,10262.67,15739.29,3139.69,3309.85,3105.16,3127.66,6413.60,3325.47
5899.43,9742.46,15349.81,3148.39,3188.18,3207.04,3252.66,6702.30,3337.19
6628.60,10308.55,15836.11,3311.41,3260.58,3376.78,3484.69,6650.22,3308.70
7153.03,10357.98,15390.54,3164.38,3210.11,3139.80,3266.51,6351.10,3799.95
5452.92,9830.90,15194.24,3160.26,3114.90,3167.92,4880.79,6502.40,3379.54
5065.37,15241.48,15837.68,3072.66,3144.85,3124.64,3334.69,6295.69,3298.86
5752.09,9742.41,17274.34,3165.32,3264.90,3185.89,3304.80,6533.97,4305.94
5355.01,9748.35,15149.91,3229.48,3237.19,5438.76,3248.08,6223.08,3285.63
5318.24,9432.51,15113.46,3157.82,3219.38,3126.62,3104.90,6441.05,3650.16
5640.84,9599.02,15125.80,3116.93,3155.37,3664.02,3272.45,6190.79,3352.50
5245.06,10752.77,15369.97,3331.78,4931.05,3157.30,3150.89,5678.70,4234.07
5577.30,9956.16,14912.62,4206.26,3161.46,3662.19,3249.59,6560.48,3238.34
5253.96,9335.43,14910.70,3815.21,3328.70,3218.86,3235.42,6126.73,3130.16
5123.76,9333.92,14857.78,3164.95,3283.86,3382.50,3078.29,5777.09,3297.24
5147.40,9866.63,15603.98,3292.35,3298.81,3163.49,3389.59,6989.12,3117.19
5433.18,9701.57,17146.69,3155.99,3240.37,3251.98,3271.20,6408.13,3872.82
