mac_1,mac_2,mac_3,mac_4,mac_5,mac_6,mac_7,mac_8,mac_9
4396.31,9948.97,15587.47,3385.37,3112.35,3413.08,3181.25,5882.35,3281.88
4452.92,10228.14,15733.67,3142.76,3089.80,3149.64,3533.18,5988.71,3171.20
4282.77,9577.15,15865.02,3291.15,3175.47,3176.83,3155.21,5757.98,5351.10
4165.21,10444.96,15898.61,3139.80,3183.18,3329.17,3208.55,5841.67,3103.44
6340.11,10185.38,16312.73,3129.59,3327.19,3168.70,3569.80,5931.88,3115.68
4157.40,9989.28,16051.69,3262.14,3219.17,3327.30,3197.09,5715.32,3225.26
4227.71,12513.40,16164.71,3119.28,3086.88,3103.44,3136.41,6035.11,3146.83
5106.83,10000.22,15884.50,3450.37,3213.13,3133.81,3343.34,5671.99,3368.96
5463.50,9572.88,17736.64,3135.53,3114.02,3363.49,3135.32,5560.37,3706.93
4479.54,9810.53,16047.78,3131.05,3629.43,3126.67,3369.80,5587.14,3161.67
4285.11,10267.10,15836.27,3272.77,3172.87,3449.74,3185.73,6192.14,3167.04
4261.67,9873.76,15188.72,3142.09,3158.13,3143.75,3325.21,5638.86,3037.40
4364.33,9777.20,14926.48,3297.82,3142.14,3150.99,3221.67,6191.00,3298.44
4211.57,9350.38,14788.09,3039.33,3145.79,3315.42,3130.53,5378.44,3338.81
4346.88,9264.13,15732.42,3136.31,3529.02,3190.00,3670.01,6054.17,3558.49
4429.23,9463.97,14983.09,3255.68,3152.09,3319.17,3293.18,5747.14,3225.53
4540.63,8881.99,15033.40,3148.49,3400.11,3112.35,3151.05,5756.05,3071.20
5205.84,9126.94,16780.49,3431.20,3129.28,3180.53,3177.35,5839.23,3630.27
4389.48,10290.38,15369.24,3121.20,3066.88,3512.97,3360.58,6159.80,3127.19
4448.76,9357.04,15595.38,3159.07,3240.27,3230.27,3098.91,5688.65,3289.54
4229.33,9969.91,16179.13,3376.78,3204.80,3284.85,3151.05,5636.05,3139.02
4183.60,9441.00,15574.08,3132.56,3317.76,3130.89,3130.58,5790.84,3073.96
4614.75,9787.93,15941.84,3239.80,3153.03,3065.94,4467.40,5572.72,3363.55
4770.01,9845.06,17245.70,3096.62,3042.35,3252.19,3711.20,7547.20,3125.63
4376.88,12389.70,15538.20,3154.43,3521.93,4367.61,3167.35,6032.92,3221.31
5176.83,9531.73,15641.22,3367.76,3205.32,3662.09,3361.41,5724.80,3167.92
4588.50,9708.61,16860.70,3137.19,3305.11,3197.66,3133.44,5718.65,3074.80
4601.83,9631.00,15322.21,3457.14,4366.57,3554.12,3144.48,5949.43,3376.36
4436.00,9810.27,15383.67,3126.78,3255.84,3151.83,3207.97,5997.40,3158.75
4496.46,9341.78,15445.85,4194.95,3159.74,3149.90,3161.10,5947.46,3483.03
4441.00,9592.46,16428.15,3641.98,3128.60,3238.08,3134.69,5670.79,3159.90
4585.06,9447.67,15820.70,3142.87,3312.45,3175.16,3091.15,6471.21,3125.37
5156.62,9476.31,15596.84,3240.79,3157.92,3375.94,3135.00,5678.29,3065.06
4208.44,9618.87,15613.93,3134.38,3253.65,3184.12,3499.38,6122.87,3147.45
4264.95,9365.79,16401.37,3413.18,3144.22,3131.41,3131.52,5890.94,3369.59
4426.52,9461.73,16764.97,3065.16,3071.25,3542.82,3347.82,6329.96,3258.18
4487.45,9840.01,15285.18,3120.16,3624.74,3216.98,3115.26,5699.80,3260.00
4579.59,9187.82,14936.79,3387.45,3141.41,3261.46,3136.88,5841.00,4468.39
6125.11,10349.96,15228.35,3124.43,3105.42,3117.61,3395.53,5858.29,3252.77
7464.59,9808.35,14683.56,3279.43,3251.77,3177.45,3122.40,5888.03,3131.88
5619.85,10231.21,15220.64,3066.05,3351.05,3151.51,3646.26,5682.20,3110.63
5448.34,9792.56,15816.95,3140.84,3104.85,3181.78,3256.20,5997.09,3583.34
5444.49,12131.63,14758.14,3342.45,3171.25,3195.32,3158.44,6049.12,3188.29
5845.63,10660.38,15426.74,3151.67,3186.20,3242.66,3289.07,6016.31,3131.62
6847.20,9783.92,13368.61,3466.10,3179.54,3537.97,3138.13,6341.15,3047.56
5906.57,9804.70,13252.00,3142.30,3658.86,3200.84,3159.01,5880.95,3156.25
7347.35,9929.91,13329.76,3136.62,3163.18,3153.60,3021.20,6403.50,3371.41
5858.91,10077.83,13174.96,3245.68,3163.81,3645.11,3163.08,5979.43,3164.07
5479.17,9743.29,13119.50,3140.00,3370.00,3121.36,3398.18,5341.26,3412.04
5806.52,9959.96,13050.95,3317.19,3134.33,3191.31,3319.90,6427.77,3170.68
6621.26,9215.38,13242.15,3117.92,3264.85,3101.83,3173.86,5875.53,3116.36
5610.68,9698.97,12491.42,3183.91,3073.34,3253.49,3116.36,5665.06,3602.97
5202.46,9920.33,14105.43,3485.32,3219.80,3216.41,3104.64,5679.85,3094.28
5316.15,9652.20,13062.31,3138.18,3546.88,3381.31,3519.01,5711.47,3143.81
5829.23,9629.60,12664.96,3147.45,3132.82,3146.83,3109.59,5663.97,3094.12
5221.00,9495.32,13070.17,3058.75,3356.05,3586.15,3526.10,5688.50,3166.46
5065.63,10142.31,12802.46,3158.75,3150.73,3092.45,3232.35,5876.52,3277.87
5781.88,9460.64,12815.69,3353.23,3079.64,3146.46,3115.89,5830.11,3114.38
5275.94,9549.07,12793.61,3124.69,3264.01,3274.28,4935.27,6022.92,3156.52
4984.28,11851.11,12488.30,3291.93,3151.98,4249.69,3142.71,6080.48,3056.83
5448.76,10144.08,13132.20,3052.19,3452.66,3355.94,3348.65,5860.11,3137.71
5964.33,9462.51,14996.79,3168.34,3195.27,3143.44,3189.22,6166.94,3388.96
6343.19,10189.75,12790.43,3711.52,3117.19,3171.41,3350.42,5856.83,3148.13
4776.00,10449.23,12520.02,3164.74,4790.89,3283.60,3213.23,6210.79,3111.77
5090.27,10113.81,12351.06,3400.21,3127.92,3217.87,3438.18,5904.02,3059.27
5555.06,9205.12,12867.83,4353.18,3286.77,3306.51,3159.90,5966.41,3155.68
5017.87,10432.67,12456.53,3429.12,3191.78,3132.04,3176.20,5788.18,3664.33
5416.88,9123.92,13202.10,3185.89,3137.82,3574.90,3246.36,5905.58,3080.89
5597.61,9756.42,13058.92,3075.99,3175.37,3145.11,3190.37,5870.11,3557.14
5440.11,9902.46,12531.74,3489.69,3082.76,3144.12,3091.77,5759.85,3174.38
5258.34,10312.67,13889.29,3124.64,3352.09,3324.02,3085.26,5464.85,3132.66
5672.72,9900.22,12688.25,3297.04,3161.93,3158.70,3165.79,6103.39,3609.74
5864.90,10378.55,13005.07,3116.20,3465.63,3353.86,3307.35,5888.24,3112.56
5097.35,9669.34,12904.24,3076.46,3212.45,3100.79,3158.13,6203.91,4489.22
5663.81,10254.34,12704.70,3246.78,3055.06,3127.40,3456.41,6083.13,3460.89
7607.67,9113.97,12751.42,3181.77,3580.94,3531.41,3168.70,5985.74,3398.60
5421.00,9982.51,12638.09,3094.74,3159.22,3118.60,3222.19,6279.23,3171.52
5271.47,11723.97,12907.46,3138.23,3220.00,3367.24,3543.91,5981.73,3136.51
5538.03,9990.27,12972.15,3070.63,3173.02,3140.63,3129.22,6116.83,3345.11
5083.08,9408.61,14068.46,3137.82,3113.13,3082.87,3306.41,5991.47,3149.17
5060.68,10633.09,12830.54,3559.17,3362.66,3257.50,3198.44,5839.96,3571.88
5695.06,9717.41,13897.31,3165.99,3150.26,3126.10,3160.89,5819.38,3212.56
5375.37,10618.97,12904.91,3152.30,3270.99,3482.14,3383.75,7117.98,3040.26
5707.98,10210.69,13307.00,3090.73,3133.96,3162.04,3159.38,5658.13,3404.85
5968.13,10143.66,12849.65,3661.10,3158.29,3084.48,3163.44,6098.29,3108.39
5198.03,10402.93,12617.83,3104.95,3349.59,3396.67,3097.66,5772.66,3267.77
5447.72,9497.30,13054.65,3149.33,3177.09,3119.12,3140.16,5856.93,3163.39
4810.79,10705.85,12678.56,3445.00,3263.91,3289.90,3475.84,5585.74,3087.71
5477.40,9442.46,14038.09,3147.56,3156.77,3204.54,3207.19,6018.24,3337.35
4945.37,10084.28,12708.97,3110.32,3066.72,3096.98,3294.12,5628.55,3133.70
4863.55,9666.89,12685.85,3105.63,3496.41,3507.40,3155.16,6204.96,3259.48
4426.72,9944.65,12576.68,3440.21,3150.68,3168.65,3158.13,6017.66,3164.69
4101.57,9371.89,12883.82,3126.88,3259.90,3188.75,3503.81,6262.04,3037.87
4294.49,9371.83,12768.09,3059.80,3169.43,3155.99,4458.70,5753.60,3351.20
4820.27,10018.45,12585.07,3152.40,3295.37,3099.54,3282.92,5650.32,3152.66
4875.74,12038.50,12457.57,3494.33,3120.58,4701.10,3234.95,5734.17,3229.33
4538.03,9579.65,12641.11,3120.06,3143.86,3174.74,3460.11,5883.24,3219.12
4572.56,10221.26,14620.75,3136.51,3387.04,3335.99,3210.99,5704.59,3182.09
4612.45,10584.60,12518.92,3097.45,4309.54,3191.05,3096.46,6184.90,3106.78
4361.88,10041.47,12988.71,3503.08,3499.07,3526.20,3274.01,5861.31,3155.52
5250.27,10419.23,13199.70,4190.99,3164.33,3191.20,3129.17,6274.70,3357.77
4231.00,9868.29,12552.05,3330.16,3266.57,3094.59,3561.67,5708.65,3165.73
4374.17,10539.23,12871.06,3380.42,3102.97,3453.65,3228.34,5859.85,3082.45
4217.19,9871.05,12459.34,3091.10,3188.39,3206.67,3454.95,5826.05,3484.22
4667.66,10541.37,12644.44,3116.05,3260.53,3242.14,3106.20,5886.10,3169.64
4524.23,9792.77,12613.71,3122.50,3090.47,3180.79,3206.78,5663.13,3456.31
4202.71,10582.77,14915.49,3481.93,3060.52,3447.40,3279.80,6111.99,3170.63
4528.65,9800.64,12470.38,3144.80,3498.49,3081.05,3144.22,5884.02,3109.12
4155.11,10117.62,12635.28,3139.85,3125.21,3294.80,3156.10,6326.31,4466.10
4360.94,9801.68,12983.56,3448.86,3265.06,3382.45,3054.07,5718.86,3274.59
4246.88,10374.44,12886.89,3135.58,3166.57,3181.36,3370.63,6122.30,3474.38
6530.58,10031.99,12815.38,3133.91,3217.30,3150.94,3176.20,6054.70,3134.64
4363.96,10488.97,12436.73,3166.62,3086.98,3095.42,3319.38,5889.80,3242.97
4221.67,11805.02,12894.81,3377.97,3226.67,3155.84,3163.86,5802.56,3190.21
4315.47,10589.18,13073.87,3104.74,3265.26,3492.71,3089.12,5890.37,3569.85
4227.25,9773.55,14009.29,3107.50,3177.14,3126.88,3619.74,5847.98,3177.61
4452.82,10263.40,12613.56,3111.93,3414.43,3342.24,3143.39,5635.84,3158.13
4224.85,10080.64,13000.38,3496.88,3323.81,3153.96,3268.18,6203.29,3494.02
4490.11,10252.04,12876.84,3116.67,3253.29,3207.66,3156.67,5576.21,3160.32
4190.89,9195.12,12464.55,3143.86,3262.50,3579.28,3057.35,5987.14,3278.03
4551.10,9357.20,12651.06,3099.69,3480.37,3170.84,3372.04,5655.06,3059.64
4766.67,10008.29,12932.10,3499.38,3744.95,3354.17,3156.62,5965.95,3121.83
4250.42,9261.05,12894.55,3113.70,3323.60,3201.46,3478.18,5954.80,3389.07
4386.15,9957.25,12819.55,3110.16,3330.00,3082.04,3162.30,6140.37,3523.70
4142.77,9685.79,14049.29,3523.34,3248.03,3415.99,3238.75,5813.08,3429.48
4184.17,9460.43,12648.61,3176.78,3356.78,3125.16,3066.93,5933.91,3135.73
4246.83,9846.32,12671.53,3132.61,3430.21,3468.03,3145.99,5924.54,3066.88
4173.76,9476.26,13337.67,3172.97,3979.48,3154.22,3355.58,5986.67,3443.29
4344.59,10070.48,12324.23,3417.87,3325.32,3060.99,3196.15,5658.34,3132.35
4045.53,9779.65,12792.41,3165.11,3123.44,3423.08,4856.83,5893.71,3231.83
4575.42,10059.18,12752.78,3183.60,3136.10,4401.15,3126.41,5773.91,3163.34
4380.06,12401.16,12663.61,3086.93,3562.04,3458.55,3338.08,6039.28,3061.20
4180.21,10179.02,12813.66,3476.67,3268.75,3244.59,3113.49,5519.02,3519.33
4517.97,10327.25,13976.74,3154.59,3087.97,3334.90,3209.48,5989.07,3131.31
4375.42,10495.22,12541.58,3163.13,4570.94,3201.15,3155.21,5928.71,3377.35
4439.07,9807.83,12944.39,3438.44,3351.05,3148.18,3162.56,5664.75,3136.93
4150.01,10225.38,13469.34,4351.20,3119.43,3525.89,3448.13,5701.47,3484.38
4103.08,9937.04,13528.56,3315.32,3052.35,3154.64,3137.30,5991.67,3074.01
4286.05,10642.67,13913.61,3097.14,3522.71,3245.89,3103.70,6306.52,3176.72
4328.65,10092.88,12731.53,3516.36,3140.47,3172.66,3284.12,5774.96,3367.24
4203.91,10512.41,12838.14,3171.83,3534.43,3432.66,3143.03,5872.25,4180.84
4385.68,9903.24,12702.72,3089.95,3134.28,3103.44,3132.35,5830.48,3406.52
4727.30,10204.96,14092.10,3424.64,3271.15,3142.76,3125.79,7207.30,3185.84
4453.29,10519.60,12802.10,3162.87,3092.19,3283.86,3210.68,5690.58,3056.78
7073.76,9825.53,12794.70,3099.80,3143.13,3105.68,3243.60,6441.83,4730.63
4483.70,10208.45,12979.50,3155.21,3311.62,3407.66,3153.81,5723.45,3134.43
4390.63,10350.64,12758.51,3314.54,3137.66,3149.07,3525.32,6154.02,3119.54
6610.58,10213.87,12598.56,3202.92,3115.21,3186.10,3127.82,5763.24,3294.85
4299.02,12123.30,12976.79,3081.62,3271.77,3287.35,3177.50,6063.39,3144.80
4318.39,9895.22,12540.38,3123.08,3219.69,3084.64,3529.07,5785.69,3111.36
4369.85,10166.84,13981.58,3500.94,3504.85,3155.63,3101.77,6290.11,3061.93
4424.07,10098.76,12921.94,3197.76,3127.35,3108.81,3267.30,5616.15,3307.04
5303.18,10390.64,12569.18,3453.34,3264.28,3160.99,3085.58,6198.55,3447.24
4252.25,9556.83,12767.83,3133.39,3132.71,3256.10,3119.64,5781.52,3269.90
4238.23,9889.54,12665.02,3074.80,3185.37,3154.74,3394.12,5691.21,3654.74
4369.69,10108.61,12938.61,3267.50,3521.93,3172.87,3116.51,5741.36,3245.84
4247.45,10718.71,12406.94,3136.36,3104.28,3152.61,3472.97,6090.48,3077.19
4176.93,10447.88,12830.75,3326.46,3170.32,3182.66,3165.53,5866.88,3390.00
4293.81,9921.42,12505.95,3110.68,3087.24,3381.52,3080.53,5788.97,3100.79
4575.11,10459.08,14767.10,3174.38,3177.04,3121.72,3438.08,6111.73,3125.58
4421.41,9598.50,12872.31,3503.44,3461.78,3633.96,3213.91,5786.26,3209.33
5063.86,10261.73,12363.92,3112.66,3119.07,3097.92,3313.13,5826.47,3116.83
4356.41,9554.07,13297.62,3340.89,3233.91,3126.67,3187.30,5837.66,3397.09
4429.02,10823.87,12627.62,3172.14,3092.61,3517.14,3095.63,5774.90,3146.57
4167.87,10290.64,12726.21,3090.37,3130.16,3202.66,4862.51,5971.41,3288.03
4229.95,10488.97,12591.06,3429.33,3667.97,3606.93,3247.24,6005.68,3215.89
4307.56,12395.69,12728.35,3217.61,3162.14,4462.30,3400.63,5838.34,3110.00
4399.22,10357.10,12912.10,3355.00,3316.10,3366.83,3173.81,5948.86,3440.00
4731.52,9875.32,14209.39,3149.85,3135.68,3137.82,3283.65,5679.17,3266.25
4618.34,10645.53,13005.95,3077.14,4402.09,3143.23,3165.99,5891.15,3265.68
4823.08,10135.06,12788.25,3406.46,3208.70,3283.55,3093.18,5675.16,3203.23
4192.45,10447.31,12761.94,4195.58,3160.16,3147.35,3512.50,6079.38,3107.56
4405.58,9829.44,13104.50,3505.94,3458.70,3464.43,3112.35,5924.02,3315.89
4347.25,10094.65,12720.95,3167.61,3197.35,3186.77,3265.89,5913.71,3255.89
4466.93,10379.80,12624.39,3130.42,3083.29,3069.74,3175.16,5769.02,3382.30
3978.96,10114.96,13291.89,3161.46,3053.96,3513.70,3135.58,5914.96,3230.16
4204.12,10225.53,12804.50,3113.75,3128.49,3113.55,3415.73,5701.83,3342.50
4228.91,9974.49,14179.03,3448.55,3423.86,3171.67,3139.59,6034.80,3089.28
4154.22,10412.36,12922.10,3113.13,3255.94,3120.16,3477.40,5782.46,3211.78
4371.10,9739.96,12705.28,3277.45,3281.36,3130.26,3165.68,5896.21,4549.12
4463.65,10534.55,12453.71,3148.44,3135.79,3440.84,3110.42,9306.31,3425.73
5106.41,10620.53,12709.55,3164.43,3177.45,3118.86,3086.88,6101.78,3378.34
6260.27,10125.85,13277.46,3475.84,3741.78,3413.55,3150.32,5663.39,3097.35
4649.59,9921.78,12920.38,3115.52,3181.20,3125.73,3254.01,5917.04,3426.05
4743.50,12635.74,12718.77,3345.52,3334.33,3067.76,3146.46,5816.78,3077.19
4606.83,9906.00,12880.07,3198.49,3107.92,3243.18,3159.12,5995.32,3274.22
4294.74,10550.01,14362.21,3099.22,3095.89,3141.46,3411.25,5875.89,3352.71
4167.24,10600.01,12715.90,3282.45,3241.52,3285.42,3146.57,6497.09,3334.95
4593.44,9808.50,12774.70,3115.37,3140.47,3232.45,3651.67,6076.47,3585.21
4149.02,8862.41,12702.93,3418.18,3261.10,3069.80,3212.45,5945.01,3184.69
4382.30,8757.51,12806.89,3119.17,3153.34,3492.04,3533.03,5762.77,3115.63
4576.93,8738.19,12918.77,4108.29,3051.36,3166.52,3253.86,5875.74,3361.78
4379.17,9094.13,12725.59,3194.01,3520.06,3328.23,3055.68,5708.08,3225.06
5105.74,8619.59,12851.37,3152.35,3137.35,3173.96,3261.05,6097.72,3286.57
4482.09,9048.40,12683.56,3263.08,3246.15,3323.60,3109.85,5864.64,3320.06
4188.65,9147.25,14254.81,3118.13,3188.60,3134.38,3328.29,6145.95,3225.32
4324.59,8949.65,13060.48,3175.79,3120.00,3152.30,3421.78,5666.05,3366.98
4318.44,8843.50,12650.07,3135.68,3242.14,3398.08,3129.43,5874.49,3532.24
4267.71,8957.36,12693.92,3133.29,3178.70,3097.76,3493.86,5745.79,3266.98
4245.47,8699.13,13173.04,3404.33,3387.87,3388.81,3130.32,5965.95,3408.75
4245.84,8759.23,12654.76,3158.29,3148.08,3083.49,4806.72,5684.54,3266.62
4663.29,9289.23,12540.38,3455.84,3065.84,4372.09,3186.51,7490.32,3679.17
4525.94,10480.53,12748.71,3178.13,3308.86,3414.12,3202.82,5831.36,3242.09
4756.31,9311.89,12837.15,3073.39,3161.62,3236.15,3172.92,5726.15,3334.12
4428.29,8831.99,14295.23,3642.71,4371.88,3271.05,3083.29,5952.46,3291.10
4208.44,8812.72,12587.31,3125.37,3321.41,3140.16,3362.71,5810.63,3986.41
4348.29,8560.74,12503.77,3188.81,3244.07,3372.71,3176.62,6033.91,3663.08
4265.47,9180.64,12620.85,4329.59,3144.33,3187.35,3400.63,6082.82,3403.44
4174.38,8809.39,13198.87,3489.28,3118.23,3131.57,3106.46,5973.29,3154.80
4730.21,8944.75,12718.87,3128.49,3289.85,3260.47,3090.84,5954.12,3070.58
4425.53,8641.73,12858.04,3171.25,3165.21,3124.07,3336.20,5949.44,3619.48
4704.17,11000.80,12857.46,3558.34,3384.17,3263.44,3178.29,5940.74,3129.43
4880.48,9598.97,12353.82,3101.36,3145.84,3071.78,3124.64,6190.22,3256.72
4289.07,10442.46,14659.55,3299.54,3073.60,3141.67,3144.95,5961.05,3170.16
4263.39,9463.35,12735.02,3089.74,3446.25,3509.33,3073.29,6056.73,3058.75
4321.57,10045.07,12607.78,3113.08,3191.83,3143.70,3249.74,5695.01,4623.44
4278.39,10100.74,12856.79,3226.57,3137.45,3126.25,3147.87,6141.62,3129.12
4544.28,10812.36,12925.33,3149.69,3178.18,3058.44,3405.73,6003.50,3488.96
6409.64,10479.81,12467.00,3132.66,3107.92,3156.51,3107.24,6130.42,3137.82
5601.15,10920.80,12996.58,3130.47,3431.93,3357.77,3051.78,5902.14,3239.01
4380.42,11755.80,12706.89,3109.22,3120.68,3142.71,3665.84,6115.16,3150.94
4537.45,10211.47,12887.26,3341.72,3423.81,3136.62,3133.44,6024.85,3096.25
4842.97,10080.53,14019.44,3148.60,3136.72,3084.85,3188.86,6193.91,3249.59
4406.46,10203.71,12676.01,3478.81,3143.60,3152.76,3174.43,6002.51,3124.22
4202.14,9752.51,12584.55,3184.80,3255.47,3222.87,3128.55,6062.09,3500.37
4192.45,10149.02,13309.24,3135.26,3161.98,3155.21,3359.07,5904.28,3159.01
4386.83,9582.30,12669.23,3560.53,3252.82,3172.97,3135.16,6201.73,3050.06
4338.55,10525.48,12872.78,3118.08,3153.18,3639.28,3382.61,5858.24,3354.74
4383.76,9663.76,12429.13,3178.70,3155.37,3148.55,3147.77,5974.43,3168.91
4496.57,9929.70,13267.78,3201.46,3479.02,3619.90,3222.61,5925.27,3193.49
4356.20,10077.10,12506.42,3100.11,3202.61,3124.85,3111.62,6057.14,3163.02
4377.14,10733.45,13909.50,3380.21,3259.07,3157.82,3190.27,6006.41,3118.29
4996.88,10560.64,12979.81,3143.29,3111.15,3080.32,3284.64,6268.65,3504.54
4277.56,10016.99,13524.13,3277.09,3142.45,3126.78,3162.14,6144.44,3133.08
4579.33,10964.60,12602.31,3112.35,3072.61,3252.40,3452.87,5987.82,3255.21
4237.45,9977.15,12893.25,3085.00,3185.58,3152.50,4615.01,5819.64,3142.14
4269.17,10163.40,12988.71,3307.71,3217.87,3325.94,3571.05,6050.01,3253.13
4252.77,11798.77,13191.16,3177.30,3179.69,4451.31,3250.32,6115.84,3074.33
4434.90,10663.82,12941.37,3406.25,3130.73,3675.42,3394.64,5928.03,3133.49
4504.95,9474.13,12789.86,3125.84,3469.28,3129.48,3627.35,6201.67,3506.46
4334.64,9795.69,14252.93,3084.64,4478.08,3121.72,3359.85,5750.89,3150.00
5226.93,10267.04,12813.71,3388.23,3590.42,3339.17,3325.53,6101.47,3382.24
4288.23,9427.72,12745.28,4206.26,3125.47,3232.61,3465.73,5787.40,3065.16
4181.26,10165.17,12437.41,3425.99,3215.00,3316.10,3392.14,6314.49,3132.30
4514.17,9748.14,12783.51,3127.56,3104.48,3146.10,3296.72,5805.16,3237.04
4127.19,10175.95,13168.25,3371.41,3327.71,3189.01,3784.43,6325.63,3172.82
4157.09,9911.68,12735.80,3141.15,3082.56,3553.75,3802.87,5713.60,3392.71
4239.22,10361.94,12762.26,3059.74,3138.44,3197.19,3228.81,6130.01,3024.12
4384.95,9904.23,12801.16,3397.97,3386.46,3313.03,3217.56,5875.22,3243.60
