mac_1,mac_2,mac_3,mac_4,mac_5,mac_6,mac_7,mac_8,mac_9
4532.19,10173.61,14324.71,3185.32,3125.47,3106.25,3575.63,6084.90,3410.58
4505.53,10287.46,12848.97,3105.68,3148.60,3111.46,3209.33,5746.31,4383.91
4976.99,10091.32,12858.45,3118.08,3044.27,3214.12,3093.23,6063.81,3533.91
4265.79,9919.34,12718.19,3070.16,3176.72,3146.98,3324.33,5939.85,3133.34
4295.53,9647.46,12701.63,3521.72,3368.96,3473.34,3200.26,6112.92,3329.59
6111.93,10178.71,13863.25,3109.48,3147.92,3158.03,3371.51,5926.36,3107.82
4726.78,12317.67,13069.76,3265.21,3242.30,3078.86,3197.61,6059.90,3242.40
4837.14,10045.07,14322.62,3167.40,3098.75,3442.71,3148.29,6112.14,3382.71
4311.52,10550.64,14370.44,3138.34,3214.95,3178.44,3510.68,5496.05,3257.24
4243.29,9920.90,13217.46,3253.18,3552.35,3221.20,3190.79,5711.67,3407.09
4398.24,10350.59,12993.45,3182.77,3106.05,3154.90,3193.91,5717.40,3151.62
4403.76,9768.66,12359.29,3389.12,3118.60,3158.60,3155.52,6554.38,3139.54
4489.48,10521.42,12460.07,3121.83,3090.84,3342.92,3295.89,7669.54,3380.32
4508.34,10096.31,12795.54,3071.57,3142.24,3130.79,3115.58,6134.64,3162.50
4626.62,10225.33,13076.53,3372.61,3501.05,3398.86,3177.30,6045.16,3342.92
4735.68,10439.65,13255.85,3143.86,3125.94,3130.99,3322.50,6124.59,3216.72
4426.41,10323.09,12628.82,3199.74,3121.20,3090.99,3136.51,5896.52,3138.81
4293.44,10502.04,14270.59,3193.60,3100.32,3225.79,3441.72,5985.58,3494.22
4833.29,9895.85,12933.04,3071.46,3131.05,3150.94,3122.45,6237.09,3267.30
4401.05,10536.78,12511.68,3491.78,3733.70,3366.25,3184.74,5960.84,3257.97
4808.86,9438.55,12765.85,3157.92,3193.86,3171.25,3281.41,5686.47,3178.86
5095.32,10438.45,12651.94,3328.55,3607.56,3121.93,3113.08,6230.95,3043.29
4202.24,10074.39,12778.45,3173.39,3263.18,3545.21,4637.82,5954.75,3199.54
4391.41,10260.48,12648.09,3081.41,3178.70,4292.92,3112.09,5990.63,3169.12
4174.64,12011.99,12548.24,3088.70,3642.14,3478.44,3344.48,5774.02,3305.32
4225.06,9784.34,12621.37,3162.35,3259.38,3123.08,3115.37,5633.97,3100.11
4483.65,10201.32,14464.76,3304.54,4356.36,3248.60,3308.91,5779.07,3081.83
4330.63,9982.36,12993.56,3181.57,3260.21,3269.12,3386.25,6125.27,3233.86
4429.80,9935.64,12295.69,3077.50,3314.48,3533.55,3293.29,6475.53,3169.74
4599.64,9880.79,12465.22,4601.93,3207.66,3151.41,3171.72,6023.97,3581.52
5151.20,10155.01,12621.37,3240.58,3159.95,3161.36,3061.72,5980.69,3285.53
4375.68,10800.64,13291.84,3399.38,3510.32,3211.36,3197.61,5735.06,3470.63
4285.27,9546.63,12678.19,3165.84,3168.39,3137.87,3405.68,5838.08,3128.49
4348.91,9948.97,12539.65,3177.71,3261.41,3283.86,3429.54,5834.70,3179.12
4416.26,9531.47,13001.32,3106.62,3143.75,3088.29,3233.49,5864.64,3289.80
4187.40,9456.16,14006.01,3067.09,3057.76,3122.66,3182.30,5791.00,3155.79
4264.38,9909.39,12577.62,3469.69,3274.59,3410.11,3132.14,5907.25,3320.84
4335.68,9593.76,12886.84,3131.31,3129.80,3105.79,3197.04,5903.86,4493.39
4438.34,10145.07,12381.63,3581.15,3384.95,3410.73,3379.33,5949.33,3446.78
4399.59,9554.70,12914.24,3278.13,3156.67,3231.41,3152.09,5673.86,3169.12
6761.16,9367.46,12641.84,3423.08,3112.97,3220.94,3625.47,6058.81,3191.36
4773.24,10467.10,12681.11,3270.68,3405.06,3327.66,3175.58,5844.96,3386.10
4307.35,12803.71,12912.99,3358.75,3239.74,3174.54,3143.29,5935.22,3600.53
4912.35,10913.71,12735.43,3540.01,3194.12,3335.63,3192.24,5656.15,3313.60
4379.22,10632.31,13799.34,3360.99,3154.07,3104.33,3431.98,5915.48,3183.23
4522.56,9635.48,12837.31,3522.66,3361.93,3152.97,3178.70,5719.44,3104.43
4206.99,9317.77,12842.57,3292.82,3081.15,3529.85,3113.44,6130.79,3400.99
4065.58,9624.34,12603.04,3545.63,3231.57,3199.28,3270.94,5628.39,3114.27
4334.95,9466.05,12633.30,4019.95,3423.75,3388.70,3235.84,6121.31,3469.95
4371.62,9216.52,12922.88,3268.60,3110.63,3150.21,3154.17,5390.32,3173.65
4404.75,9097.36,12862.73,3287.66,3133.44,3126.78,3190.58,6257.61,3157.40
4637.87,8718.29,12694.91,3180.26,3074.22,3218.49,3090.68,5650.22,3272.14
4909.23,8670.79,12616.32,3128.18,3295.89,3145.68,3594.33,6318.65,3170.47
4510.01,8762.51,14214.50,3171.62,3471.67,3510.06,3226.05,5843.08,3337.71
4282.56,9532.67,12504.18,3114.48,3127.30,3206.41,3306.25,5585.84,3200.32
4165.79,8819.23,12969.34,3500.37,3246.77,3118.91,3138.39,6066.10,3128.65
4427.35,8690.06,12524.96,3175.68,3100.79,3386.36,3441.36,5833.71,3805.89
4163.96,8544.96,12660.28,3445.89,3194.12,3141.15,4568.13,6208.39,3119.69
4093.18,8593.24,13249.03,3154.74,3653.65,4318.76,3279.85,5694.59,3247.71
4309.90,9111.31,12523.87,3431.72,3165.63,3363.96,3153.86,6119.07,3141.41
4722.04,10516.11,12948.56,3110.00,3138.96,3388.08,3149.48,5709.38,3292.50
4097.51,8644.54,12513.61,3163.75,3081.20,3155.84,3371.25,6329.33,3023.08
4765.16,9279.02,14571.37,3360.99,4774.64,3115.27,3114.59,5732.77,3149.80
4476.57,8683.14,12544.81,3169.80,3118.81,3514.12,3338.08,6141.00,3151.62
4358.13,8574.80,12520.12,4472.19,3117.82,3114.38,3140.42,5758.71,3167.09
4262.92,8559.59,12974.44,3337.40,3246.25,3191.88,3139.12,5981.99,3388.44
4194.75,8970.43,12631.84,3156.41,3140.84,3228.75,3501.41,6115.89,3178.23
4118.81,9064.44,12569.34,3095.42,3134.59,3109.01,3129.74,6095.95,3187.82
4614.95,8725.79,12937.36,3132.30,3082.09,3453.18,3132.35,5664.28,3549.90
4268.70,8755.27,12314.39,3375.94,3174.85,3119.01,3098.75,6130.22,3119.85
4284.69,9152.98,12981.27,3156.51,3554.74,3287.61,3200.21,5728.81,3163.39
4448.86,9043.03,14356.53,3412.97,3146.41,3124.33,3453.81,7264.96,3065.84
4481.41,8770.69,12852.67,3049.59,3176.36,3074.38,3112.50,5792.20,4538.96
5347.77,8296.26,12698.97,3119.90,3064.48,3250.42,3133.13,5898.97,3225.21
4289.12,7928.76,12626.73,3268.81,3133.44,3160.79,3085.26,5770.79,3145.42
4143.29,8077.61,12807.72,3120.47,3374.64,3504.22,3150.58,6050.01,3360.42
6239.23,8264.91,12825.48,3365.00,3134.33,3125.99,3228.08,5812.20,3152.92
4719.17,9614.86,12643.35,3649.80,3151.77,3317.71,3117.45,6112.40,3098.39
4674.38,8431.26,12719.81,3185.26,3056.83,3140.63,3195.53,5829.80,3107.87
4334.02,8346.26,12734.18,3549.74,3198.39,3116.05,3107.30,5970.11,3096.46
4338.65,8400.90,14157.83,3127.40,3452.09,3256.46,3186.88,6032.56,3686.83
4367.45,8334.49,12852.93,3223.03,3230.79,3168.81,3505.32,5935.32,3170.68
4234.38,8366.52,12623.51,3160.99,3600.89,3451.57,3131.15,5782.46,3281.88
4569.07,8047.09,13041.73,3172.04,3198.81,3111.78,3645.42,6106.31,3095.21
4860.58,8237.56,12880.85,3271.46,3147.19,3277.56,3188.44,5915.79,3159.59
4849.75,8144.28,12667.36,3144.38,3573.65,3493.55,3154.59,6172.20,3533.23
4237.77,8534.28,12515.22,3389.43,3177.56,3138.81,3515.79,5584.49,3086.83
4446.15,8347.72,12646.68,3128.08,3354.43,3380.21,3165.11,6038.03,3473.03
4099.74,7952.30,13223.87,3084.22,3108.49,3137.24,3084.17,5680.95,3149.17
4251.00,7974.18,14025.43,3474.22,3050.47,3175.06,3119.85,6052.30,3072.14
4548.08,8320.38,12698.19,3178.03,3382.40,3263.34,3103.29,5819.28,3371.83
4192.92,8537.41,12710.17,3144.28,3246.62,3141.10,3366.83,6042.51,3166.25
4255.73,8418.45,13049.55,3116.83,3103.34,3149.12,3130.37,5562.92,3361.36
4941.73,8505.69,12536.21,3057.56,3051.46,3066.10,5004.54,6115.42,3152.92
5008.96,8275.22,13581.37,3411.36,3080.06,4730.16,3233.34,5635.84,3137.87
4683.91,9720.48,12596.68,3121.78,3374.38,3134.85,3624.48,6178.39,3454.28
4377.97,8256.05,12639.81,3389.33,3163.75,3142.82,3193.29,6008.91,3192.04
4253.70,8501.83,12909.29,3108.49,4631.78,3404.17,3128.96,5927.51,3159.95
4289.02,8424.39,13974.50,3099.01,3241.72,3130.16,3296.93,6077.51,3119.12
4393.50,8093.81,13118.56,3235.06,3340.11,3120.89,3130.16,5647.66,3117.66
4465.06,8305.74,12960.33,4294.22,3188.75,3065.00,3255.11,6667.77,3371.67
4720.32,8674.39,12500.22,3486.15,3126.15,3297.76,3178.91,5980.11,3138.29
4686.78,8246.78,13181.58,3237.82,3164.33,3486.25,3487.61,6600.89,3165.21
4391.93,8393.76,12725.95,3174.33,3133.18,3097.97,3169.74,5856.88,3095.73
4255.42,8371.16,13563.25,3181.88,3168.65,3292.14,3132.30,6329.49,3092.14
4359.69,7930.01,12702.00,3128.60,3126.67,3137.14,3284.28,6641.88,3248.96
4587.04,8000.06,12748.56,3511.98,3085.79,3392.61,3128.86,6736.78,3213.60
4173.44,8499.02,13965.80,3120.06,3520.06,3685.16,3240.16,8056.83,3707.61
4055.47,7935.90,12827.93,3270.00,3129.07,3231.31,3165.37,5731.21,4514.95
4306.10,8052.93,12947.46,3116.25,3106.72,3406.88,3174.69,6679.28,3132.87
4579.38,8413.55,12693.71,3082.45,3121.10,3122.66,3270.52,6300.89,3163.49
4408.13,8261.16,12402.72,3512.45,3108.86,3079.22,3143.60,6325.84,3114.80
6395.01,8217.04,13415.12,3124.95,3544.17,3268.34,3103.08,6410.27,3536.10
4188.65,10277.15,12635.17,3232.87,3219.74,3206.10,3088.91,6381.73,3101.78
4447.19,8353.71,12607.00,3172.24,3333.29,3271.88,3169.38,6568.71,3242.30
4408.96,8271.89,13892.05,3073.23,3168.39,3161.51,3497.35,6413.50,3177.76
4504.22,8381.00,12853.77,3376.93,3083.81,3098.49,3174.01,6607.30,3067.30
4921.93,8222.72,12481.01,3135.26,3626.72,3476.62,3355.84,6438.34,3565.11
4454.64,8367.93,13131.37,3393.55,3115.79,3153.65,3159.02,6411.00,3144.90
4455.01,8257.77,12443.82,3144.12,3249.12,3323.60,3208.29,6550.01,3445.84
4190.68,8183.34,12858.30,3080.99,3170.58,3203.08,3456.57,6421.78,3120.47
4044.22,8269.49,12898.66,3213.65,3069.27,3321.20,3170.94,5796.73,3086.93
4235.21,8263.86,12520.28,3155.89,3412.82,3118.49,3159.07,5812.82,3328.29
4100.16,8478.97,13089.03,3274.95,3193.60,3204.74,3121.72,6086.83,3177.14
4088.60,8300.79,14405.54,3151.10,3447.87,3442.04,3136.88,6154.44,3347.66
4193.96,8404.44,13454.65,3159.22,3683.44,3147.56,3527.61,5750.06,3184.01
4499.90,8206.42,14023.87,3525.21,3304.07,3364.17,3171.15,6215.01,3444.17
4250.16,8181.89,12600.02,3134.90,3123.13,3084.01,3155.68,5670.58,3142.71
4081.52,8105.43,12718.14,3245.89,3091.15,3122.56,4511.05,5738.29,3158.23
4645.63,7985.90,12758.61,3152.14,3371.20,4401.78,3464.22,5859.17,3325.53
4437.35,8102.25,12693.45,3053.23,3142.71,3334.12,3156.98,5755.37,3171.98
4673.55,10064.80,12457.52,3263.91,3274.12,3394.28,3183.23,7425.84,3255.94
4418.13,8726.31,13553.66,3155.68,4369.80,3143.34,3590.26,6218.29,3055.84
4214.28,8492.51,14063.35,3512.04,3694.48,3436.57,3172.24,6080.22,3131.62
3991.20,8292.46,12726.53,3127.77,3176.20,3150.32,3148.03,5826.83,3404.22
4375.11,10065.43,12995.64,4468.91,3070.42,3141.36,3120.94,5801.52,3087.87
4211.20,8192.35,12417.20,3447.40,3515.79,3236.78,3131.25,5925.37,3150.32
4436.99,8679.07,13008.51,3128.08,3130.00,3121.46,3660.06,5937.72,3218.70
4904.07,8424.02,12466.73,3303.29,3125.00,3296.57,3095.16,5727.14,3686.78
5336.05,8481.26,12757.20,3185.42,3132.45,3141.36,3207.61,6190.37,3560.16
4237.51,8176.05,14307.31,3424.48,3180.06,3173.65,3205.21,5732.35,3136.41
4421.57,8127.82,13066.48,3125.47,3417.30,3520.79,3165.79,5797.87,3276.46
5320.06,7950.64,13887.99,3151.57,3117.71,3216.46,3665.01,5973.29,3140.11
4387.09,8122.04,12622.83,3080.06,3276.93,3448.23,3322.24,5941.36,4963.24
4928.70,8215.32,13004.03,3514.43,3152.04,3179.64,3465.99,5654.02,3278.34
4365.53,7959.28,12688.56,3193.91,3155.42,3118.13,3113.08,5835.79,3065.84
4390.42,8360.38,12873.61,3180.16,3641.15,3254.54,3111.20,6006.93,3509.64
4144.90,8867.51,12677.36,3129.74,3198.13,3141.46,3082.09,5829.07,3116.72
5904.07,8373.29,12530.02,3113.86,3320.00,3357.66,3144.01,5891.15,3248.81
4523.76,9845.33,12853.97,3476.36,3150.89,3144.95,3328.08,5777.82,3189.12
5032.45,8505.74,12689.70,3124.90,3068.55,3087.87,3186.62,5901.62,3099.28
4334.49,8369.02,14592.67,3283.34,3242.82,3624.95,3431.36,5604.07,3551.15
4524.64,7964.80,12669.55,3199.90,3125.32,3125.58,3138.70,5894.38,3150.11
4228.91,8137.35,13008.98,3105.63,3391.72,3304.43,3137.40,5601.15,3495.99
4389.07,8102.56,12574.03,3268.13,3151.10,3205.84,3499.38,6215.69,3129.12
4369.12,8020.53,12750.69,3129.64,3118.39,3098.23,3159.69,5725.63,3155.37
4535.32,8110.69,12675.12,3383.34,3446.31,3251.15,3184.74,5914.07,3044.95
4493.70,8122.88,12626.68,3161.05,3147.30,3125.06,3089.07,5684.59,3129.07
5076.57,8213.76,13178.40,3164.01,3135.16,3404.38,3160.32,5879.96,3314.95
4344.22,7998.03,12742.10,3387.35,3180.16,3122.50,3508.55,5815.06,3087.56
4432.40,8121.26,14054.55,3131.88,3354.07,3078.18,3190.84,6172.72,3255.63
4575.16,8238.66,12844.13,3206.31,3147.35,3359.17,3217.40,5577.98,3094.43
4403.91,8471.00,12973.35,3187.45,3171.10,3148.81,3059.22,6178.50,3133.44
4814.49,8206.05,12509.81,3183.34,3382.92,3142.30,3174.54,5937.20,3590.84
4496.67,8575.74,13785.96,3514.22,3115.47,3123.23,4706.36,5884.96,3173.44
4968.70,8383.40,13542.67,3160.06,3412.30,4731.15,3259.17,5576.62,3128.23
4398.65,9675.79,12571.68,3387.76,3137.09,3332.04,3597.97,5774.96,3057.56
4337.35,8334.49,13404.70,3165.06,3163.18,3350.16,3177.77,5767.98,3165.21
4645.21,7972.56,12673.71,3276.25,4561.62,3725.27,3597.97,6096.88,3526.72
4332.14,8295.64,14265.64,3113.96,3212.61,3377.92,3167.04,5633.34,3105.94
4628.86,9711.99,12743.97,3178.96,3231.05,3344.43,3182.19,6027.46,3240.32
4520.21,8509.75,12873.87,4474.22,3283.55,3807.24,3272.09,5662.82,3104.54
5041.15,7989.75,12661.84,3258.70,3194.95,3380.16,3113.60,5941.93,3197.35
4816.93,7985.79,12696.47,3492.71,3116.77,3315.42,3329.64,5920.16,3564.54
4316.83,8148.60,12767.41,3160.37,3513.55,3442.97,3158.02,5871.15,3103.75
4483.03,8245.43,12991.01,3227.30,3139.07,4136.31,3139.54,5864.38,3471.10
4268.96,8174.39,12895.33,3096.15,3314.59,3242.71,3496.62,6076.52,3160.26
4374.54,8026.57,12704.96,3148.70,3229.38,3632.56,3123.55,5872.66,3090.00
4647.14,8129.44,14137.31,3223.03,3163.23,3151.15,3361.10,5854.64,3269.17
4776.67,8265.38,12870.02,3179.01,3379.64,3528.08,3168.08,5605.27,4525.58
4720.32,8059.18,12885.80,3500.84,3139.33,3221.98,3221.10,6094.07,3332.61
4340.42,7995.48,12849.86,3141.15,3417.40,3219.69,3111.88,5723.08,3146.25
4322.04,8295.48,12622.52,3248.91,3123.13,3089.74,3115.53,6123.97,3568.65
6046.31,7851.63,12865.90,3393.08,3129.69,3133.49,3509.22,6204.90,3184.27
4698.13,9876.68,12710.48,3134.02,3350.53,3382.35,3159.27,5952.20,3090.58
4660.79,8221.31,12931.63,3299.12,3206.36,3169.07,3111.88,5723.24,3331.88
4480.11,8502.82,12721.58,3082.56,3238.91,3456.41,3075.68,5922.14,3109.28
4213.13,7830.22,14262.83,3208.34,3201.62,3118.18,3159.69,5540.01,3190.06
4220.79,8369.91,12875.28,3524.12,3509.54,3146.88,3371.67,6051.62,3144.43
4390.16,8579.33,12842.72,3160.32,3139.07,3297.30,3158.86,5788.18,3074.33
4226.15,7994.70,12515.17,3337.35,3163.81,3230.94,3305.89,6899.18,3623.55
4413.65,8096.26,13046.21,3161.05,3367.09,3199.90,3115.21,6000.63,3150.94
5022.35,8070.79,12577.78,3128.70,3135.68,3098.96,3156.67,5932.98,3353.65
4520.63,8370.64,12770.59,3204.54,3254.85,3106.46,3596.15,6021.41,3168.02
4714.69,8138.45,13135.43,3182.04,3087.92,3357.87,3148.08,6832.35,3058.49
4394.38,8180.48,12700.07,3409.22,3135.73,3151.20,3133.70,5793.86,3649.59
4396.15,8264.07,14154.29,3220.37,3255.63,3120.84,3079.48,5820.53,3136.57
4285.01,8147.41,12952.52,3122.35,3136.15,3110.42,3197.50,5830.48,3514.01
4411.46,8074.39,12489.18,3400.99,3481.72,3126.77,3465.27,5937.46,3128.86
4421.15,8430.43,13040.07,3182.66,3120.42,3490.42,4406.20,6042.61,3259.38
5228.50,8189.80,13077.52,3166.10,3102.71,4354.85,3319.80,5916.57,3046.72
4293.60,8521.26,12551.21,3121.10,3356.41,3710.27,3158.13,6000.53,3143.60
4326.00,9824.91,12887.62,3166.67,3134.38,3194.28,3250.84,6022.30,3282.35
4202.61,8020.84,12587.05,3391.52,4466.72,3497.09,3162.35,6262.77,3128.44
4715.01,8004.07,12883.66,3141.41,3318.39,3179.22,3226.20,6189.17,3059.17
4337.71,8130.58,14233.82,3290.06,3440.53,3065.89,3566.78,6171.26,3500.63
4296.10,8026.94,12615.07,4233.50,3143.23,3258.08,3148.81,6321.73,3150.47
4059.48,8205.84,12916.16,3499.28,3138.34,3135.00,3112.56,6145.42,3251.83
4283.65,8361.73,12928.51,3095.00,3357.56,3314.80,3075.84,6047.35,3167.66
4593.81,8248.14,12887.93,3104.12,3147.61,3178.60,3196.83,6036.00,3280.99
4800.58,8105.53,12894.60,3497.30,3289.95,3115.58,3591.72,5986.94,3123.65
4623.65,8271.57,12728.25,3144.27,3060.47,3496.20,3101.46,6001.36,3149.28
4463.70,8765.27,12804.39,3168.23,3198.86,3127.61,3362.56,6072.87,3482.45
4223.08,8170.48,12974.91,3219.80,3533.65,3092.92,3181.36,6404.85,3279.48
4437.25,8329.28,13865.80,3145.32,3161.41,3171.25,3195.84,6186.57,4654.12
4058.34,8319.59,13010.75,3311.05,3341.31,3082.19,3624.64,6066.15,3294.22
4265.11,8208.34,12934.91,3110.06,3158.70,3336.36,3128.86,6201.26,3271.57
4502.14,8153.08,12665.43,3391.36,3085.11,3194.54,3388.86,5903.08,3066.93
4375.94,7914.28,12772.31,3160.16,3254.12,3242.61,3143.39,6331.31,3197.35
7049.23,8194.91,12798.25,3053.18,3131.31,3142.14,3069.17,6126.05,3422.77
5379.85,9749.44,12918.19,3424.85,3477.35,3090.58,3239.80,6346.05,3180.73
5820.58,8232.41,12886.79,3198.60,3192.61,3722.66,3157.56,5955.06,3403.60
5470.06,8809.70,12734.50,3161.20,3057.24,3185.26,3260.89,6250.43,3048.86
5471.00,8320.95,14184.81,3162.30,3430.68,3149.74,3124.48,6473.97,3137.45
4740.32,8184.75,12617.78,3054.22,3087.92,3194.74,3162.71,5888.97,3333.86
4717.45,8249.23,13112.31,3372.97,3174.59,3096.93,3533.55,6463.34,3204.90
4404.02,8184.39,12303.14,3143.08,3104.07,3368.44,3141.15,6001.00,3264.64
4534.49,8039.12,12755.59,3400.84,3127.92,3138.70,3345.42,6243.08,3050.00
4580.01,8042.35,12770.43,3114.07,3460.89,3371.93,3188.23,5922.56,3132.45
4801.15,7941.10,12902.62,3064.38,3124.48,3177.45,3094.74,6485.89,3476.98
4661.31,8459.18,12748.14,3280.63,3412.66,3122.35,3207.45,6051.73,3133.08
4285.94,8105.17,13923.66,3124.64,3215.99,3692.09,3208.49,5900.53,3119.33
4307.92,7960.84,12905.75,3243.44,3074.12,3116.41,3313.49,6206.67,3105.79
4299.02,7822.35,12939.08,3169.33,3277.19,3275.21,3149.43,6186.83,3137.19
4582.92,7842.25,12588.61,3079.54,3194.38,3144.43,3135.06,6353.45,3366.10
4546.36,7793.81,12597.52,3502.66,3277.19,4520.11,4871.67,6463.13,3161.62
5210.27,8043.19,12983.56,3120.21,3172.24,3386.57,3150.32,5972.92,3310.06
4506.57,7828.55,12585.54,3265.79,3089.43,3550.84,3348.91,6322.35,3083.49
5215.89,9277.41,12799.50,3118.03,3497.92,3111.46,3223.65,6066.36,3590.06
4346.10,7958.50,12859.03,3081.62,4505.53,3155.79,3300.63,5953.55,4003.23
4326.62,7961.57,13860.96,3250.84,3372.97,3234.64,3165.68,6490.06,3180.63
4597.19,8044.80,12482.78,3164.38,3120.73,3115.89,3403.03,6259.96,3282.97
4491.41,7956.83,13244.50,4322.61,3208.44,3276.83,3077.50,6029.02,3102.87
4554.02,8136.00,13577.73,3326.51,3167.87,3067.92,3125.68,6015.27,3371.05
4664.07,7814.80,13975.80,3546.20,3118.75,3223.39,3235.84,6389.12,3095.63
4450.84,8216.57,12965.02,3173.13,3491.20,3437.71,3496.15,6383.65,3178.86
4343.29,7963.14,13002.88,3084.22,3135.89,3119.02,3389.01,6027.35,3255.47
4381.05,8322.15,12573.77,3320.42,3320.32,3393.49,3108.86,5909.85,3134.48
4457.14,8581.05,12801.42,3197.50,3176.25,3065.58,3112.24,6032.56,3393.55
4494.22,8726.16,14138.66,3176.72,3105.89,3140.47,3412.40,6411.00,3149.27
4853.91,8278.81,12519.96,3207.50,3243.70,3313.08,3120.37,7155.01,4734.80
4606.78,8136.21,12670.75,3143.49,3122.24,3184.80,3441.20,6250.01,3059.38
